     13000     7.807673322782552e+04     8.522921474442299e-02
     12000     6.805766891504459e+04     7.339511818103933e-02
     11000     5.848197197174472e+04     6.200311098915943e-02
     10000     4.938716355540183e+04     5.137924548085281e-02
      9000     4.081674041610663e+04     4.142409957119942e-02
      8000     3.282169099527026e+04     3.249574559356098e-02
      7000     2.546250911966090e+04     2.446826510595222e-02
  
 Writing data in the file  ../summary/run_00_test00/LO0.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
  
 ____________________________________
  Calculating LO_gg2H
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       77246.50      3263.       77246.50      3263.      0.000    
   2       77910.46      79.52       77910.08      79.15     0.4103E-01
   3       78042.64      16.04       78037.47      15.66      1.363    
   4       78059.02      12.11       78051.00      9.563      1.302    
   5       78070.57      11.49       78059.04      7.345      1.405    
   6       78068.98      11.13       78062.07      6.128      1.234    
   7       78055.93      11.17       78060.64      5.372      1.067    
   8       78076.32      11.17       78063.60      4.840      1.143    
   9       78055.85      12.23       78062.55      4.500      1.043    
  10       78065.34      11.73       78062.90      4.202     0.9325    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       78076.06     0.3873       78076.06     0.3873      0.000    
   2       78076.61     0.3826       78076.34     0.2722      1.055    
   3       78076.77     0.3752       78076.49     0.2203     0.9560    
   4       78076.95     0.3728       78076.61     0.1897      1.016    
   5       78076.59     0.3790       78076.60     0.1696     0.7621    
   6       78076.39     0.3822       78076.57     0.1550     0.6614    
   7       78076.22     0.3787       78076.52     0.1435     0.6742    
   8       78076.23     0.3838       78076.48     0.1344     0.6500    
   9       78076.94     0.3848       78076.53     0.1269     0.7281    
  10       78077.30     0.3873       78076.61     0.1206      1.037    
  11       78077.27     0.3871       78076.67     0.1151      1.203    
  12       78077.10     0.3852       78076.70     0.1103      1.199    
  13       78076.08     0.3781       78076.65     0.1059      1.306    
  14       78076.66     0.3857       78076.65     0.1021      1.206    
  15       78077.16     0.3794       78076.69     0.9860E-01  1.237    
  16       78076.60     0.3790       78076.68     0.9542E-01  1.158    
  17       78077.24     0.3726       78076.72     0.9244E-01  1.219    
  18       78076.84     0.3767       78076.72     0.8978E-01  1.154    
  19       78077.07     0.3776       78076.74     0.8734E-01  1.135    
  20       78076.56     0.3899       78076.73     0.8523E-01  1.086    
   
   
 Integral Leading Order:   78076.733227825520      +-   8.5229214744422993E-002
 with chisq    =   1.0858782474411115     
  
  
  
 CM_Energy    Integral Leading Order                 error
  13000      0.780767332278255E+05      0.852292147444230E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test00/LO1.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
  
  
 ____________________________________
  Calculating LO_gg2H
 ____________________________________
 ````````````````````````````````````
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=        990.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1       66850.69      3263.       66850.69      3263.      0.000    
   2       67931.98      60.10       67931.63      59.61     0.1080    
   3       68032.97      13.44       68028.15      13.04      1.421    
   4       68042.58      10.49       68036.96      8.153      1.193    
   5       68050.97      9.925       68042.64      6.294      1.192    
   6       68051.24      9.645       68045.22      5.268      1.064    
   7       68041.75      9.547       68044.41      4.611     0.9031    
   8       68058.16      9.629       68046.98      4.158      1.012    
   9       68039.19      10.55       68045.93      3.869     0.9438    
  10       68047.20      10.13       68046.09      3.614     0.8401    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       68057.08     0.3333       68057.08     0.3333      0.000    
   2       68057.56     0.3294       68057.33     0.2343      1.047    
   3       68057.69     0.3229       68057.45     0.1896     0.9408    
