sigma-dipole



NPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.                                                                                     
                              IT=    0  ITMX=   10                                                                                             
                              MDS= -1   ND=  47                                                                                                
   1      0.1058346E+09 0.7879E+08  0.1058346E+09 0.7879E+08  0.000                                                                            
   2      0.6193801E+11 0.6119E+11  0.2249919E+11 0.2604E+11  1.303                                                                            
   3      0.7299254E+10 0.4458E+10  0.1510293E+11 0.1534E+11  1.086                                                                            
   4     -0.1735143E+12 0.1811E+12 -0.1183180E+11 0.3636E+11  1.208                                                                            
   5      0.2033782E+11 0.1604E+11 -0.5397751E+10 0.2927E+11  1.168                                                                            
   6      0.6721965E+11 0.6204E+11  0.3858005E+10 0.2654E+11  1.157                                                                            
   7      0.6634619E+12 0.6605E+12  0.6899598E+11 0.8184E+11  1.055     
   8      0.2485219E+10 0.1310E+10  0.5166168E+11 0.6583E+11  1.061     
   9      0.6619856E+12 0.6361E+12  0.9601086E+11 0.8270E+11  1.004     
  10      0.6996466E+09 0.3511E+09  0.7595624E+11 0.6972E+11  1.027     



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.3749343E+12 0.2919E+12  0.3749343E+12 0.2919E+12  0.000     
   2      0.2099537E+12 0.2062E+12  0.3112832E+12 0.1854E+12 0.1877     
   3      0.8044003E+11 0.7365E+11  0.2403012E+12 0.1282E+12 0.4814     
   4      0.7294822E+10 0.6896E+10  0.1881340E+12 0.9779E+11 0.7567     
   5      0.7520703E+11 0.6835E+11  0.1661122E+12 0.7963E+11 0.7679     
   6      0.5405189E+10 0.1814E+10  0.7155552E+11 0.4664E+11  1.312     
   7      0.9511697E+11 0.5885E+11  0.7503392E+11 0.4077E+11  1.227     
   8      0.4596227E+11 0.5032E+11  0.7372522E+11 0.3746E+11  1.193     
   9      0.8616884E+10 0.3593E+10  0.5830389E+11 0.3086E+11  1.275     
  10      0.2569732E+11 0.1930E+11  0.5608632E+11 0.2831E+11  1.264     
  11      0.3711941E+11 0.1877E+11  0.5361058E+11 0.2525E+11  1.250     
  12      0.6079792E+10 0.2601E+10  0.4628121E+11 0.2223E+11  1.294     
  13      0.4757917E+11 0.3491E+11  0.4634589E+11 0.2093E+11  1.271     
  14      0.8213807E+11 0.6896E+11  0.4765792E+11 0.2011E+11  1.233     
  15      0.1373049E+12 0.1351E+12  0.4998797E+11 0.1998E+11  1.166     
  16      0.2039696E+11 0.1462E+11  0.4860636E+11 0.1891E+11  1.166     
  17      0.2720357E+10 0.8495E+09  0.3954630E+11 0.1643E+11  1.239     
  18      0.2752590E+12 0.2661E+12  0.4430576E+11 0.1815E+11  1.133     
  19      0.2063495E+10 0.8150E+09  0.3974844E+11 0.1668E+11  1.164     
  20      0.4014133E+11 0.2319E+11  0.3976730E+11 0.1591E+11  1.155     

Sigma_only

 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.                                                                                     
                              IT=    0  ITMX=   10                                                                                             
                              MDS= -1   ND=  47                                                                                                
   1      0.8083480E+09 0.6046E+09  0.8083480E+09 0.6046E+09  0.000                                                                            
   2      0.1941353E+12 0.1366E+12  0.1033943E+12 0.7034E+11  1.881                                                                            
   3      0.6817930E+12 0.6697E+12  0.2271247E+12 0.1859E+12 0.9193                                                                            
   4      0.8976748E+10 0.4612E+10  0.1313957E+12 0.1206E+12  1.085                                                                            
   5      0.5172098E+11 0.4567E+11  0.1210906E+12 0.1010E+12  1.030                                                                            
   6      0.4363108E+10 0.6530E+10  0.1160611E+12 0.9015E+11  1.002                                                                            
   7      0.1152471E+11 0.6500E+10  0.9172844E+11 0.7312E+11  1.035     
   8     -0.1550483E+11 0.1686E+11  0.8540916E+11 0.6637E+11  1.034     
   9      0.8147045E+11 0.6641E+11  0.8503536E+11 0.5992E+11  1.005     
  10      0.1835336E+12 0.1065E+12  0.1005808E+12 0.5385E+11 0.9806     



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
