     13000     2.136044706627946e+05     1.513368282709149e+03
     12000     1.874744449822175e+05     1.086563163407457e+03
     11000     1.543190728453492e+05     1.100643668272668e+03
     10000     1.278628322717583e+05     8.358769859877865e+02
      9000     1.061205964204930e+05     6.185610187921704e+02
      8000     8.110226662082018e+04     4.056914500064441e+02
      7000     6.153059975576029e+04     2.827851531194304e+02
  
 Writing data in the file  ../summary/run_00_test02/real0.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    1847042.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1       84566.78     0.1984E+05   84566.78     0.1984E+05  0.000    
   2       139725.3     0.2715E+05   117278.9     0.1728E+05  2.458    
   3       127540.7     0.1349E+05   124120.9     0.1034E+05  1.255    
   4       182602.2     0.5125E+05   129182.3     0.1140E+05  1.321    
   5       149199.6     0.1517E+05   137140.9      8998.      1.255    
   6       148883.9      5484.       145968.6      4529.      1.234    
   7       182305.3     0.1696E+05   149799.8      4479.      1.976    
   8       257183.9     0.8424E+05   150705.2      4988.      1.907    
   9       183971.3     0.1457E+05   154899.0      4723.      2.310    
  10       180087.6      5144.       167295.3      3391.      3.556    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  28
   1       222390.8     0.1001E+05   222390.8     0.1001E+05  0.000    
   2       234096.3     0.1460E+05   226399.6      8335.     0.4442    
   3       224052.2      9978.       225456.3      6406.     0.2410    
   4       211565.8      5364.       217766.7      4210.      1.063    
   5       240458.5     0.2339E+05   218588.9      4199.      1.027    
   6       219606.7      6831.       218855.2      3589.     0.8336    
   7       222564.1      6833.       219640.5      3181.     0.7351    
   8       227252.3     0.1342E+05   220052.4      3097.     0.6728    
   9       231154.6     0.1512E+05   220521.6      3040.     0.6528    
  10       215697.7      4714.       219197.0      2577.     0.6631    
  11       211739.7      5112.       217827.0      2316.     0.7585    
  12       237672.3     0.1347E+05   218466.9      2291.     0.8952    
  13       216340.9      9476.       218358.0      2225.     0.8291    
