     13000    -1.839911078489153e+03     1.431047191175360e-02
     12000    -1.618968842432252e+03     1.254449638536317e-02
     11000    -1.404510334711114e+03     1.068754433948586e-02
     10000    -1.197399751869554e+03     8.945555369041489e-03
      9000    -9.987082022801624e+02     7.374811434212405e-03
      8000    -8.098053798305627e+02     5.891592973599575e-03
      7000    -6.323382474279206e+02     4.591314585267068e-03
  
 Writing data in the file  ../summary/run_final_00/PK_Plus0.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -290596.9     0.8507E+05  -290596.9     0.8507E+05  0.000    
   2      -431727.9     0.2018E+05  -428219.1     0.1699E+05  1.673    
   3      -423136.5      1111.      -423152.9      1015.     0.7959    
   4      -423902.8      93.86      -423897.5      87.54     0.6776    
   5      -423804.9      39.33      -423818.8      34.41     0.7252    
   6      -423771.2      31.50      -423791.7      22.78     0.7844    
   7      -423816.1      30.95      -423800.7      18.18     0.7154    
   8      -423832.9      30.85      -423809.5      15.58     0.7279    
   9      -423811.5      30.51      -423809.9      13.83     0.6327    
  10      -423741.7      30.40      -423797.7      12.57      1.042    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -423780.4      2.942      -423780.4      2.942      0.000    
   2      -423784.6      2.946      -423782.5      2.082      1.000    
   3      -423783.1      2.945      -423782.7      1.700     0.5147    
   4      -423788.2      2.944      -423784.1      1.472      1.209    
   5      -423783.7      2.940      -423784.0      1.316     0.9099    
   6      -423787.0      2.943      -423784.5      1.202     0.8999    
   7      -423788.3      2.943      -423785.0      1.112     0.9906    
   8      -423787.3      2.943      -423785.3      1.041     0.9211    
   9      -423784.6      2.942      -423785.2     0.9810     0.8129    
  10      -423787.6      2.943      -423785.5     0.9307     0.7896    
  11      -423784.3      2.945      -423785.4     0.8874     0.7253    
  12      -423787.3      2.942      -423785.5     0.8496     0.6967    
  13      -423784.8      2.941      -423785.5     0.8162     0.6437    
  14      -423782.2      2.940      -423785.2     0.7865     0.6830    
  15      -423785.2      2.941      -423785.2     0.7598     0.6343    
  16      -423786.1      2.944      -423785.3     0.7357     0.5974    
  17      -423785.8      2.939      -423785.3     0.7137     0.5619    
  18      -423785.7      2.946      -423785.3     0.6936     0.5298    
  19      -423785.8      2.946      -423785.4     0.6751     0.5014    
  20      -423787.4      2.944      -423785.5     0.6580     0.4989    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       421303.5      803.3       421303.5      803.3      0.000    
   2       421939.4      15.91       421939.1      15.89     0.6254    
   3       421944.5      2.851       421944.3      2.805     0.3665    
   4       421944.6      1.983       421944.5      1.619     0.2468    
   5       421944.8      1.927       421944.6      1.239     0.1881    
   6       421944.0      1.916       421944.4      1.041     0.1656    
   7       421943.0      1.961       421944.1     0.9192     0.2043    
   8       421942.6      1.932       421943.8     0.8301     0.2436    
   9       421941.4      1.962       421943.5     0.7645     0.3808    
  10       421947.0      2.018       421943.9     0.7149     0.6332    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
