     13000    -1.840021157364827e+03     1.431053806382896e-02
     12000    -1.619021719333250e+03     1.254455437194104e-02
     11000    -1.404523630213342e+03     1.068759374468263e-02
     10000    -1.197429359931266e+03     8.945596717931284e-03
      9000    -9.987758573157771e+02     7.374845525309730e-03
      8000    -8.098468421425496e+02     5.891620207298601e-03
      7000    -6.323587354494375e+02     4.591335808940802e-03
  
 Writing data in the file  ../summary/run_final_00/PK_Plus0.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -292746.1     0.8564E+05  -292746.1     0.8564E+05  0.000    
   2      -432358.5     0.2045E+05  -428802.8     0.1724E+05  1.628    
   3      -423037.6      1111.      -423055.8      1018.     0.7877    
   4      -423913.4      93.87      -423907.3      87.66     0.7251    
   5      -423790.0      39.73      -423808.0      34.75     0.8983    
   6      -423769.0      31.84      -423785.8      23.02     0.8466    
   7      -423815.3      31.25      -423796.8      18.37     0.7972    
   8      -423840.4      31.15      -423808.6      15.74     0.8943    
   9      -423813.5      30.97      -423809.7      13.99     0.7795    
  10      -423743.4      30.99      -423797.9      12.73      1.129    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -423782.3      2.997      -423782.3      2.997      0.000    
   2      -423786.4      3.001      -423784.3      2.121     0.8947    
   3      -423785.0      3.002      -423784.6      1.732     0.4655    
   4      -423790.6      2.999      -423786.1      1.500      1.330    
   5      -423785.7      2.995      -423786.0      1.341      1.000    
   6      -423789.5      2.998      -423786.6      1.224      1.022    
   7      -423790.2      2.996      -423787.1      1.133      1.054    
   8      -423790.0      2.998      -423787.5      1.060      1.016    
   9      -423787.1      2.997      -423787.4     0.9994     0.8900    
  10      -423789.4      2.998      -423787.6     0.9481     0.8341    
  11      -423786.3      3.000      -423787.5     0.9041     0.7690    
  12      -423789.3      2.997      -423787.7     0.8655     0.7295    
  13      -423786.2      2.996      -423787.5     0.8315     0.6859    
  14      -423784.2      2.995      -423787.3     0.8012     0.7242    
  15      -423788.2      2.996      -423787.4     0.7740     0.6789    
  16      -423787.3      3.000      -423787.4     0.7495     0.6336    
  17      -423787.5      2.993      -423787.4     0.7270     0.5941    
  18      -423787.2      3.000      -423787.4     0.7066     0.5593    
  19      -423788.0      3.000      -423787.4     0.6878     0.5304    
  20      -423790.2      2.998      -423787.5     0.6703     0.5462    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       9898.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       421305.5      803.3       421305.5      803.3      0.000    
   2       421941.3      15.91       421941.1      15.89     0.6254    
   3       421946.4      2.851       421946.2      2.805     0.3665    
   4       421946.5      1.983       421946.4      1.619     0.2468    
   5       421946.7      1.927       421946.6      1.239     0.1881    
   6       421945.9      1.916       421946.4      1.041     0.1656    
   7       421945.0      1.961       421946.1     0.9192     0.2043    
   8       421944.6      1.932       421945.8     0.8301     0.2436    
   9       421943.3      1.962       421945.4     0.7645     0.3808    
  10       421948.9      2.018       421945.9     0.7149     0.6331    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       421947.5     0.6378E-01   421947.5     0.6378E-01  0.000    
   2       421947.5     0.6395E-01   421947.5     0.4516E-01 0.4639    
   3       421947.4     0.6404E-01   421947.5     0.3691E-01 0.8626    
   4       421947.6     0.6386E-01   421947.5     0.3195E-01  1.006    
   5       421947.6     0.6414E-01   421947.5     0.2860E-01  1.315    
   6       421947.5     0.6396E-01   421947.5     0.2611E-01  1.074    
   7       421947.5     0.6423E-01   421947.5     0.2419E-01 0.9650    
   8       421947.6     0.6381E-01   421947.5     0.2262E-01 0.8778    
   9       421947.5     0.6412E-01   421947.5     0.2133E-01 0.7798    
  10       421947.6     0.6377E-01   421947.5     0.2023E-01 0.7541    
  11       421947.5     0.6368E-01   421947.5     0.1928E-01 0.6651    
  12       421947.6     0.6406E-01   421947.5     0.1846E-01 0.6350    
  13       421947.5     0.6403E-01   421947.5     0.1774E-01 0.6223    
  14       421947.5     0.6406E-01   421947.5     0.1710E-01 0.6507    
  15       421947.5     0.6399E-01   421947.5     0.1652E-01 0.6073    
  16       421947.5     0.6414E-01   421947.5     0.1599E-01 0.5567    
  17       421947.5     0.6427E-01   421947.5     0.1552E-01 0.5622    
  18       421947.5     0.6393E-01   421947.5     0.1508E-01 0.5366    
  19       421947.5     0.6393E-01   421947.5     0.1468E-01 0.5193    
  20       421947.5     0.6421E-01   421947.5     0.1431E-01 0.5020    
   
   
 Integral Plus:  -1840.0211573648266      +-   1.4310538063828962E-002
 with chisq    =  0.50195468461368209     
  
  
  
    xq         Integral Plus                 error
  13000     -0.184002115736483E+04      0.143105380638290E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus1.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
