     13000    0d0 0d0 2.104640404156933e+03     1.643604265459617e+01
     12000    0d0 0d0 1.891408456356905e+03     1.450190542708072e+01
     11000    0d0 0d0 1.678977659565571e+03     1.256938514229948e+01
     10000    0d0 0d0 1.472238693629770e+03     1.057476844614035e+01
      9000    0d0 0d0 1.268144967743166e+03     8.756292202445078e+00
      8000    0d0 0d0 1.069165065311303e+03     7.104057702160087e+00
      7000    0d0 0d0 8.767506716140779e+02     5.530042134878010e+00
  
 Writing data in the file  ../summary/run_final_00/PK_Plus0.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
[OpenLoops] Library loaded: 21 21 -> 25         @ tree=1,2 (EW,QCD) >  heftpphj_hgg_1[2,3,1] (id=1)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
  
 For the collider energy[GeV]:       13000 
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1      -303579.3     0.1513E+06  -303579.3     0.1513E+06  0.000    
   2      -320990.8     0.3245E+05  -320302.6     0.3095E+05 0.1201E-01
   3      -369651.5     0.1213E+05  -364769.6     0.1036E+05  1.016    
   4      -368519.9      1289.      -368473.2      1189.     0.6815    
   5      -369373.6      407.4      -369291.2      365.4     0.6208    
   6      -369616.9      294.1      -369498.3      222.9     0.5849    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1      -369667.3      27.39      -369667.3      27.39      0.000    
   2      -369632.5      27.35      -369649.9      19.35     0.8071    
   3      -369610.2      27.30      -369636.6      15.79      1.104    
   4      -369618.8      27.57      -369632.2      13.70     0.8411    
   5      -369567.3      27.41      -369619.2      12.26      1.751    
   6      -369634.6      27.45      -369621.8      11.19      1.453    
   7      -369650.7      27.50      -369625.9      10.37      1.369    
   8      -369630.5      27.33      -369626.5      9.692      1.177    
   9      -369613.1      27.59      -369625.0      9.144      1.056    
  10      -369595.7      27.37      -369622.1      8.673      1.053    
  11      -369574.5      27.41      -369617.8      8.269      1.221    
  12      -369578.2      27.47      -369614.5      7.918      1.282    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1      -305761.1     0.1515E+06  -305761.1     0.1515E+06  0.000    
   2      -321888.8     0.3302E+05  -321225.5     0.3154E+05 0.1031E-01
   3      -371837.2     0.1277E+05  -366542.6     0.1086E+05  1.021    
   4      -371060.3      1322.      -371006.6      1218.     0.6973    
   5      -371601.4      422.9      -371545.8      378.8     0.5583    
   6      -371822.3      297.7      -371724.6      227.6     0.5046    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1      -371780.6      29.42      -371780.6      29.42      0.000    
   2      -371733.5      29.42      -371757.0      20.80      1.279    
   3      -371725.6      29.45      -371746.6      16.99      1.021    
   4      -371729.8      29.56      -371742.4      14.73     0.7610    
   5      -371665.3      29.31      -371726.9      13.16      1.952    
   6      -371755.7      29.57      -371731.6      12.02      1.721    
   7      -371745.7      30.41      -371733.5      11.18      1.465    
   8      -371738.3      29.21      -371734.2      10.44      1.259    
   9      -371708.9      29.61      -371731.4      9.849      1.183    
  10      -371687.5      29.69      -371727.0      9.348      1.270    
  11      -371689.5      29.19      -371723.5      8.903      1.292    
  12      -371671.3      29.30      -371719.1      8.518      1.440    
   
   
 Integral Plus:   2104.6404041569331      +-   16.436042654596172     
 with chisq    =   1.4395993110074756     
  
  
  
    xq         Integral Plus                 error
  13000      0.210464040415693E+04      0.164360426545962E+02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus1.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
[OpenLoops] Library loaded: 21 21 -> 25         @ tree=1,2 (EW,QCD) >  heftpphj_hgg_1[2,3,1] (id=1)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
  
 For the collider energy[GeV]:       12000 
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1      -266638.2     0.1306E+06  -266638.2     0.1306E+06  0.000    
   2      -281860.4     0.2882E+05  -281224.6     0.2746E+05 0.1230E-01
   3      -324278.9     0.1058E+05  -320144.8      9054.     0.9869    
   4      -323471.9      1145.      -323429.1      1055.     0.6646    
   5      -324441.6      366.3      -324346.9      328.0     0.6840    
   6      -324495.7      259.4      -324442.7      197.9     0.5615    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1      -324617.2      24.36      -324617.2      24.36      0.000    
   2      -324586.3      24.29      -324601.7      17.20     0.8025    
   3      -324563.0      24.29      -324588.8      14.04      1.249    
   4      -324577.0      24.54      -324585.9      12.19     0.8899    
   5      -324527.5      24.36      -324574.2      10.90      1.814    
   6      -324584.6      24.44      -324575.9      9.953      1.482    
   7      -324603.6      24.46      -324579.9      9.219      1.418    
   8      -324580.8      24.27      -324580.0      8.618      1.216    
   9      -324567.0      24.52      -324578.6      8.131      1.095    
  10      -324551.2      24.33      -324575.8      7.712      1.099    
  11      -324532.2      24.39      -324571.9      7.353      1.280    
  12      -324540.9      24.44      -324569.3      7.041      1.298    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  35
   1      -268568.6     0.1307E+06  -268568.6     0.1307E+06  0.000    
   2      -282726.7     0.2934E+05  -282111.3     0.2798E+05 0.1064E-01
   3      -326226.7     0.1113E+05  -321746.6      9493.     0.9900    
   4      -325853.5      1160.      -325804.4      1068.     0.6820    
   5      -326321.2      377.5      -326271.3      337.5     0.5460    
   6      -326580.6      265.9      -326471.1      203.0     0.5336    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  44
   1      -326515.8      25.76      -326515.8      25.76      0.000    
   2      -326473.5      25.78      -326494.7      18.22      1.351    
   3      -326466.8      25.80      -326485.4      14.88      1.064    
   4      -326468.5      25.91      -326481.2      12.91     0.8160    
   5      -326414.5      25.69      -326467.8      11.53      1.958    
   6      -326489.8      25.91      -326471.4      10.54      1.687    
   7      -326484.4      26.67      -326473.2      9.799      1.440    
   8      -326478.2      25.57      -326473.8      9.150      1.239    
   9      -326452.3      25.91      -326471.4      8.628      1.160    
  10      -326434.9      25.99      -326467.8      8.189      1.230    
  11      -326433.5      25.56      -326464.6      7.798      1.270    
  12      -326418.2      25.65      -326460.7      7.461      1.427    
   
   
 Integral Plus:   1891.4084563569049      +-   14.501905427080716     
 with chisq    =   1.4273932592117027     
  
  
  
    xq         Integral Plus                 error
  12000      0.189140845635690E+04      0.145019054270807E+02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK_Plus2.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
