     13000     2.725924338264788e+05     6.032601119129888e+02
     12000     2.340388569849010e+05     6.144799419876324e+02
     11000     1.983492652446874e+05     7.853237851554809e+02
     10000     1.709519256736468e+05     2.686989643492041e+02
      9000     1.390091586072269e+05     3.834301912761789e+02
      8000     1.099433862629178e+05     2.986310926008434e+02
      7000     8.504189956555532e+04     1.807249032861211e+02
  
 Writing data in the file  ../summary/run_00_test04/real0.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       116722.5     0.3032E+05   116722.5     0.3032E+05  0.000    
   2       136465.2     0.1085E+05   134772.6      9657.     0.3276    
   3       177028.7     0.2354E+05   145189.6      9611.      1.920    
   4       176103.8     0.1813E+05   154197.9      8546.      2.048    
   5       238937.1     0.4595E+05   160727.3      9299.      2.674    
   6       506092.9     0.2240E+06   165677.6     0.1382E+05  2.720    
   7       207982.5      9154.       190716.6      8595.      3.366    
   8       268917.7     0.3525E+05   195607.4      8386.      3.570    
   9       241050.8      8396.       216954.2      6068.      4.909    
  10       255933.3      6449.       235391.2      4408.      6.523    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1       269469.7      2341.       269469.7      2341.      0.000    
   2       272276.1      2794.       270641.1      1796.     0.5938    
   3       276587.3      4991.       271348.5      1698.     0.9355    
   4       269871.1      1696.       270616.9      1203.     0.7527    
   5       274557.1      3511.       271037.7      1139.     0.8478    
   6       276667.9      2960.       271783.3      1064.      1.319    
   7       273498.8      2564.       272035.5      982.5      1.162    
   8       280203.7      4225.       272474.9      958.8      1.518    
   9       271336.2      2717.       272351.1      904.1      1.350    
  10       271673.4      2948.       272293.7      864.3      1.207    
  11       275945.8      3243.       272539.8      835.3      1.205    
  12       271542.4      2889.       272464.0      802.4      1.107    
  13       272228.5      2162.       272435.8      752.4      1.016    
  14       271333.8      2266.       272327.9      714.2     0.9554    
  15       274072.6      2951.       272424.9      694.2     0.9105    
  16       275752.3      4103.       272519.0      684.7     0.8922    
  17       270863.9      2657.       272417.8      663.1     0.8598    
  18       273633.8      2436.       272501.8      639.8     0.8228    
  19       273435.8      2360.       272565.8      617.5     0.7852    
  20       273152.5      2827.       272592.4      603.3     0.7461    
   
   
 Integral [real-dipole]:   272592.43382647884      +-   603.26011191298880     
 with chisq    =  0.74608863756463850     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  13000      0.272592433826479E+06      0.603260111912989E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test04/real1.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
