13000     2.795351975423190e+04     3.673688385547312e+00
12000     2.473213208349131e+04     3.234091451483286e+00
11000     2.160072103476401e+04     2.821937910709617e+00
10000     1.857036711170954e+04     2.416921256221626e+00
 9000     1.565555034418526e+04     2.014350886060275e+00
 8000     1.287301245502652e+04     1.651650687631741e+00
 7000     1.024313973144956e+04     1.302256388107005e+00
 6000     7.793680617516958e+03     9.830467479988370e-01
 5000     5.559882830710288e+03     6.914218248176989e-01
 4000     3.589314528390375e+03     4.420071742038026e-01
 3000     1.949163596289324e+03     2.341427107451274e-01
 2000     7.372195254559197e+02     8.620397760760837e-02
 1000     8.945179388923994e+01     9.749369691178933e-03
  500     3.964686208402751e+00     3.889106937312295e-04
  

13000	 13896.3956 1.6512	    
12000	 12103.6499 1.4460	    
11000	 10391.1681 1.4466	    
10000	 8768.0647 1.1053	    
9000	 7239.5223 1.0313	    
8000	 5816.76851 0.80982	    
7000	 4509.07599 0.64871	    
6000	 2404.05283 0.43796	    
5000	 2294.08997 0.36553	    
4000	 1420.85812 0.20611	    
3000	 733.65459 0.12596	    
2000	 260.567355 0.047560	    
1000	 29.2364613 0.0057625	    
500	 1.25552773 0.00018055	    




 Writing data in the file  ../summary/run_00_test03/PK0.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                    6
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -1769478.     0.1022E+07  -1769478.     0.1022E+07  0.000    
   2      -487529.7     0.5332E+05  -531894.9     0.1395E+06  2.823    
   3      -425731.2      2096.      -425953.7      5351.      2.421    
   4      -422675.8      166.1      -422696.6      378.1      2.207    
   5      -422666.6      78.33      -422672.1      148.1      1.976    
   6      -422601.5      61.45      -422631.8      90.62      1.844    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -422643.9      5.897      -422643.9      5.897      0.000    
   2      -422638.4      5.883      -422641.1      4.165     0.4449    
   3      -422631.1      5.887      -422637.8      3.400      1.184    
   4      -422643.4      5.887      -422639.2      2.944      1.014    
   5      -422630.5      5.883      -422637.5      2.633      1.195    
   6      -422631.5      5.896      -422636.5      2.404      1.124    
   7      -422638.3      5.881      -422636.7      2.225     0.9515    
   8      -422634.7      5.882      -422636.5      2.081     0.8307    
   9      -422636.2      5.901      -422636.4      1.963     0.7271    
  10      -422642.4      5.881      -422637.0      1.862     0.7470    
  11      -422632.0      5.869      -422636.6      1.775     0.7392    
  12      -422631.6      5.895      -422636.2      1.699     0.7317    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=    6
                              MDS= -1   ND=  39
   1      -319206.7     0.9608E+05  -319206.7     0.9608E+05  0.000    
   2      -399827.9     0.3242E+05  -394373.8     0.2832E+05 0.5111    
   3      -420868.7      3214.      -420618.9      2907.     0.6163    
   4      -422555.4      196.5      -422548.2      182.4     0.5291    
   5      -422645.6      77.34      -422632.5      67.93     0.4445    
   6      -422731.1      67.37      -422685.0      46.89     0.5684    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   12
                              MDS= -1   ND=  45
   1      -422701.8      6.739      -422701.8      6.739      0.000    
   2      -422719.9      6.699      -422710.9      4.751      3.615    
   3      -422710.6      6.697      -422710.8      3.875      1.808    
   4      -422696.5      6.713      -422707.2      3.356      2.346    
   5      -422716.3      6.662      -422709.1      2.997      2.130    
   6      -422711.7      6.719      -422709.5      2.737      1.730    
   7      -422713.2      6.691      -422710.0      2.533      1.486    
   8      -422715.5      6.693      -422710.7      2.369      1.358    
   9      -422711.8      6.728      -422710.8      2.235      1.191    
  10      -422709.8      6.729      -422710.7      2.121      1.061    
  11      -422706.5      6.662      -422710.3      2.021     0.9920    
  12      -422706.6      6.701      -422710.0      1.935     0.9280    
 ratio:  0.99982524200566114     
   
   
 Integral Plus:   73.871957985160407      +-   6.3659873728958169E-314
 with chisq    =  0.92797507795219891     
  
  
  
