     13000     2.469185997289890e+06     6.432968395013627e+02
     12000     6.730031113495298e+06     1.089731534179153e+03
     11000     3.204759080633856e+05     1.897177398568656e+02
     10000     9.847506687035982e+06     1.105976002342681e+03
      9000     5.635594574435538e+05     1.992792450045836e+02
      8000     3.946508327866838e+05     2.945123811931439e+02
      7000     7.732490287639660e+06     6.016209762314206e+02
  
 Writing data in the file  ../summary/run_01_test00/real0.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  194672000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1       99162.09      3668.       99162.09      3668.      0.000    
   2       124175.5      1250.       122451.8      1091.      33.73    
   3       1451924.      8219.       1114705.      4124.      9839.    
   4       1894588.     0.9384E+05   1122234.      5821.      3317.    
   5       4277802.     0.4528E+05   1672807.      9692.      4558.    
   6       986563.8      5490.       1407244.      7066.      4653.    
   7       9879935.     0.5396E+05   3835867.     0.1224E+05 0.1726E+05
   8       1097534.      9941.       3577419.     0.1095E+05 0.1751E+05
   9       6536397.     0.2060E+05   4873389.      8973.     0.1616E+05
  10       5056944.      7525.       4995038.      5310.     0.1386E+05



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL= 1882384000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1244399.      986.6       1244399.      986.6      0.000    
   2       1132256.      842.0       1184741.      645.3      7521.    
   3       1666413.      1209.       1357354.      594.0     0.7845E+05
   4       1426595.      4888.       1358449.      595.8     0.5123E+05
   5       1636393.      2241.       1383493.      590.7     0.4011E+05
   6       1665559.      885.5       1489055.      480.5     0.4649E+05
   7       1625824.      1396.       1506212.      456.0     0.3925E+05
   8       3529596.      7596.       1545839.      565.4     0.5659E+05
   9       1170794.      3820.       1542671.      543.5     0.5362E+05
  10       2388260.      3104.       1585420.      548.8     0.5706E+05
  11       1465317.      732.8       1554852.      465.3     0.5451E+05
  12       1191887.      2190.       1548134.      449.7     0.5316E+05
  13       1613938.      781.9       1561968.      396.6     0.4985E+05
  14       1248629.      1111.       1543587.      377.7     0.5069E+05
  15      0.1265869E+08  8448.       2593181.      754.9     0.1335E+07
  16       1348355.      3848.       2586786.      732.3     0.1318E+07
  17       2213767.     0.3089E+05   2586706.      718.8     0.1282E+07
  18       1946166.     0.1681E+05   2586347.      704.6     0.1255E+07
  19       1336043.      1474.       2544848.      677.2     0.1247E+07
  20       1202320.      989.1       2469186.      643.3     0.1248E+07
   
   
 Integral [real-dipole]:   2469185.9972898904      +-   643.29683950136268     
 with chisq    =   1247561.9282499298     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  13000      0.246918599728989E+07      0.643296839501363E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real1.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
