     13000     1.604992120889445e-03     3.506014508546263e-05
     12000     1.299733892582941e-03     2.967698829367624e-05
     11000     1.024503226640646e-03     3.990779489434988e-05
     10000     7.831972107882024e-04     1.891428942927832e-05
      9000     6.792658222685064e-04     1.612364896774701e-05
      8000     4.660387689411579e-04     1.973064461334708e-05
      7000     3.623363859857078e-04     1.474687798242771e-05
  
 Writing data in the file  ../summary/run_01_test00/real0.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      0.1231613E-02 0.8782E-04  0.1231613E-02 0.8782E-04  0.000    
   2      0.1286862E-02 0.6429E-04  0.1268671E-02 0.5153E-04 0.2539    
   3      0.1531646E-02 0.2390E-03  0.1285581E-02 0.5368E-04 0.8315    
   4      0.1379745E-02 0.1571E-03  0.1295729E-02 0.5092E-04 0.6591    
   5      0.4045952E-01 0.3866E-01  0.1355569E-02 0.6774E-03  1.278    
   6      0.9568350E-03 0.6279E-04  0.1257992E-02 0.5376E-03  1.246    
   7      0.1169638E-02 0.5955E-04  0.1232455E-02 0.4198E-03  1.212    
   8      0.2750080E-02 0.1124E-02  0.1239237E-02 0.3927E-03  1.191    
   9      0.1370220E-02 0.1317E-03  0.1249017E-02 0.3564E-03  1.173    
  10      0.1204996E-02 0.6314E-04  0.1240173E-02 0.3024E-03  1.157    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.1486132E-02 0.6391E-04  0.1486132E-02 0.6391E-04  0.000    
   2      0.3128750E-02 0.1545E-02  0.1498500E-02 0.1049E-03  1.831    
   3      0.4051731E-02 0.2005E-02  0.1517492E-02 0.1314E-03  1.974    
   4      0.1561089E-02 0.9689E-04  0.1531490E-02 0.9768E-04  1.631    
   5      0.1697780E-02 0.1410E-03  0.1556787E-02 0.8412E-04  1.524    
   6      0.1902193E-02 0.3725E-03  0.1565982E-02 0.7972E-04  1.419    
   7      0.1524947E-02 0.5999E-04  0.1549671E-02 0.5905E-04  1.318    
   8      0.2211375E-02 0.4104E-03  0.1561279E-02 0.5802E-04  1.470    
   9      0.2180202E-02 0.3058E-03  0.1579719E-02 0.5668E-04  1.738    
  10      0.1546560E-02 0.5897E-04  0.1570191E-02 0.4648E-04  1.649    
  11      0.2174141E-02 0.4855E-03  0.1575209E-02 0.4611E-04  1.637    
  12      0.1566150E-02 0.8207E-04  0.1574021E-02 0.4203E-04  1.556    
  13      0.1640587E-02 0.1396E-03  0.1577175E-02 0.4031E-04  1.488    
  14      0.1546520E-02 0.1101E-03  0.1575232E-02 0.3831E-04  1.427    
  15      0.1828469E-02 0.1947E-03  0.1582208E-02 0.3744E-04  1.437    
  16      0.1809784E-02 0.2445E-03  0.1586038E-02 0.3681E-04  1.406    
  17      0.1693229E-02 0.1059E-03  0.1593843E-02 0.3508E-04  1.385    
  18      0.1752416E-02 0.2355E-03  0.1596304E-02 0.3452E-04  1.344    
  19      0.2914534E-02 0.1048E-02  0.1599154E-02 0.3538E-04  1.373    
  20      0.2022010E-02 0.2858E-03  0.1604992E-02 0.3506E-04  1.410    
   
   
 Integral [real-dipole]:   1.6049921208894451E-003 +-   3.5060145085462632E-005
 with chisq    =   1.4101495437932063     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  13000      0.160499212088945E-02      0.350601450854626E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real1.dat                                                                  
  
