     13000    -3.545005034981608e+03     5.528167947738793e+01
     12000    -2.758954659305051e+03     9.003803967096528e+01
     11000    -1.990448910216435e+03     5.959947660706197e+01
     10000    -1.418908946717447e+03     4.622275139907653e+01
      9000    -9.776164782962232e+02     4.880299880288337e+01
      8000    -6.298533254992561e+02     2.469768694401586e+01
      7000    -4.212888458542084e+03     1.141062003024288e+04
  
 Writing data in the file  ../summary/run_01_test00/real0.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1      -4399.748      2329.      -4399.748      2329.      0.000    
   2      -2859.564      450.0      -2984.607      559.7     0.5649    
   3      -3698.607      240.9      -3586.417      221.6     0.9703    
   4      -2300.644      1770.      -3578.696      203.3     0.8440    
   5      -3348.752      279.6      -3501.043      164.8     0.7463    
   6      -3733.896      269.6      -3573.488      139.2     0.6971    
   7      -3475.518      616.9      -3568.693      135.8     0.5840    
   8      -1788.574      1693.      -3565.634      129.3     0.5975    
   9      -2173.074      546.5      -3532.542      123.7     0.9252    
  10      -3579.728      276.5      -3542.034      112.0     0.8049    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -3980.845      257.1      -3980.845      257.1      0.000    
   2      -3520.650      71.17      -3561.727      72.49      3.276    
   3      -5405.201      1990.      -3566.775      84.31      1.860    
   4      -3135.842      438.3      -3558.741      78.28      1.597    
   5      -3651.072      204.7      -3568.332      72.55      1.287    
   6      -3659.296      284.4      -3572.995      69.66      1.076    
   7      -4559.343      1354.      -3576.445      71.14     0.9686    
   8      -3544.517      250.2      -3574.583      68.02     0.8570    
   9      -2824.837      1137.      -3573.241      66.05     0.8226    
  10      -2900.999      614.5      -3568.923      64.37     0.8423    
  11      -4787.485      1383.      -3573.118      65.97     0.8362    
  12      -6911.347      3005.      -3578.183      71.59     0.9441    
  13      -3344.798      123.7      -3537.727      64.15      1.049    
  14      -3372.309      324.0      -3533.585      62.55      1.006    
  15      -3532.555      159.6      -3533.480      58.76     0.9508    
  16      -4253.965      541.1      -3542.610      58.55      1.009    
  17      -3619.450      566.5      -3543.247      57.94     0.9589    
  18      -3709.082      304.6      -3548.099      56.82     0.9252    
  19      -4066.693      471.4      -3555.606      56.42     0.9402    
  20      -2641.482      340.1      -3545.005      55.28      1.082    
   
   
 Integral [real-dipole]:  -3545.0050349816083      +-   55.281679477387932     
 with chisq    =   1.0820090896793544     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  13000     -0.354500503498161E+04      0.552816794773879E+02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test00/real1.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
