     13000     2.104485349755327e+03     1.108040286638803e-03
     12000     1.890189020439691e+03     9.673744791430778e-04
     11000     1.678865464343166e+03     8.162703419206150e-04
     10000     1.471059420024423e+03     6.865732907356224e-04
      9000     1.267456044526392e+03     5.598299117305859e-04
      8000     1.068817262285855e+03     4.438803504624602e-04
      7000     8.763027902985923e+02     3.411360430511924e-04
  
 Writing data in the file  ../summary/run_final_01/PK_Plus0.dat                                                                
  
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating      [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] with intXh(x)
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -1499655.     0.8570E+06  -1499655.     0.8570E+06  0.000    
   2      -423529.5     0.4417E+05  -458205.8     0.1130E+06  2.826    
   3      -372193.5      1789.      -372382.0      4442.      2.415    
   4      -369660.7      142.0      -369678.0      314.9      2.196    
   5      -369619.5      66.06      -369629.9      122.1      1.968    
   6      -369545.4      54.83      -369584.0      77.05      1.862    
   7      -369683.6      52.65      -369621.0      57.86      1.847    
   8      -369605.8      52.57      -369616.8      47.21      1.736    
   9      -369660.9      53.07      -369626.1      40.38      1.664    
  10      -369484.0      52.94      -369601.3      35.50      1.836    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -369612.1      5.206      -369612.1      5.206      0.000    
   2      -369600.5      5.200      -369606.3      3.679      2.504    
   3      -369602.3      5.223      -369605.0      3.008      1.445    
   4      -369604.7      5.207      -369604.9      2.604     0.9641    
   5      -369597.5      5.212      -369603.4      2.330      1.124    
   6      -369598.4      5.218      -369602.6      2.127      1.058    
   7      -369604.3      5.210      -369602.8      1.970     0.8960    
   8      -369603.8      5.208      -369603.0      1.842     0.7724    
   9      -369613.5      5.209      -369604.1      1.737      1.131    
  10      -369602.6      5.206      -369604.0      1.648      1.014    
  11      -369602.2      5.201      -369603.8      1.571     0.9237    
  12      -369612.2      5.202      -369604.5      1.504      1.054    
  13      -369610.7      5.212      -369605.0      1.445      1.075    
  14      -369612.2      5.215      -369605.5      1.392      1.131    
  15      -369610.6      5.195      -369605.9      1.345      1.114    
  16      -369601.3      5.215      -369605.6      1.302      1.088    
  17      -369616.3      5.222      -369606.2      1.263      1.269    
  18      -369601.6      5.206      -369605.9      1.228      1.238    
  19      -369598.8      5.211      -369605.6      1.195      1.268    
  20      -369603.8      5.203      -369605.5      1.165      1.207    
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       371761.2      100.8       371761.2      100.8      0.000    
   2       371710.7     0.9646       371710.7     0.9646     0.2511    
   3       371709.7     0.2065       371709.7     0.2019     0.6827    
   4       371710.1     0.1553       371710.0     0.1231      1.306    
   5       371709.9     0.1548       371710.0     0.9636E-01  1.014    
   6       371710.0     0.1535       371710.0     0.8161E-01 0.8156    
   7       371709.5     0.1540       371709.9     0.7211E-01  1.868    
   8       371710.0     0.1547       371709.9     0.6536E-01  1.716    
   9       371709.9     0.1555       371709.9     0.6025E-01  1.505    
  10       371710.2     0.1550       371709.9     0.5616E-01  1.729    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     490098.
                              IT=    0  ITMX=   20
