13000 	7537.7647       0d0
12000	6663.7433       0d0  
11000	5814.1508       0d0
10000	4992.5185       0d0
9000	4199.7199       0d0
8000	3447.87927      0d0
7000	2737.90495      0d0


this is the individual contribution from matrix result Virtual+Ikonal
13000
VA.QCD                                        7537.7647 +-         26.6126
CA.QCD                                       13937.7246 +-         24.1122
RA.QCD                                       -1484.4612 +-          1.9880    
gg_hg                                       -1015.82351 +-         1.96042        2.368   

12000
VA.QCD                                        6663.7433 +-         23.1868
CA.QCD                                       12139.9840 +-         21.4272
RA.QCD                                       -1279.4059 +-          2.9248
gg_hg                                        -868.78416 +-         2.91009        1.269   

11000
VA.QCD                                        6057.5667 +-         20.6678
CA.QCD                                        7603.0083 +-         13.7188
RA.QCD                                        -786.0187 +-          1.5215
gg_hg                                        -722.73779 +-         2.06964      0.03791   


10000
VA.QCD                                        4992.5185 +-         16.9390
CA.QCD                                        8794.3169 +-         16.2615
RA.QCD                                        -891.4943 +-          0.9805
gg_hg                                       -590.057264 +-        0.954566       0.1530   


9000
VA.QCD                                        4199.7199 +-         15.0299
CA.QCD                                        7261.6008 +-         13.8014
RA.QCD                                        -721.1435 +-          0.9322
gg_hg                                       -470.480321 +-        0.912918     0.006074   


8000
VA.QCD                                       3447.87927 +-        11.98757
CA.QCD                                       5834.15910 +-        11.43094
RA.QCD                                       -564.59815 +-         0.76721
gg_hg                                       -361.766920 +-        0.752710       0.1348   


7000
VA.QCD                                       2737.90495 +-         9.28108
CA.QCD                                       4523.22398 +-         9.17290
RA.QCD                                       -424.91970 +-         0.49826
gg_hg                                       -266.589839 +-        0.483998       0.4108   
