     13000     2.596320138773679e+05     1.931012211058763e+03
     12000     2.166873491241428e+05     1.783455031274755e+03
     11000     1.922272165674315e+05     9.838874764019342e+02
     10000     1.589668931338323e+05     1.399357813081698e+03
      9000     1.290280370667959e+05     8.398864750897626e+02
      8000     1.035560177937036e+05     6.714278509726554e+02
      7000     8.304527854725118e+04     6.124538947358442e+02
  
 Writing data in the file  ../summary/run_00_test03/real0.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    1847042.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1       101845.8     0.2331E+05   101845.8     0.2331E+05  0.000    
   2       168291.1     0.3371E+05   139480.3     0.2097E+05  2.467    
   3       148829.2     0.1597E+05   145685.6     0.1245E+05  1.239    
   4       201374.6     0.4650E+05   152664.1     0.1302E+05  1.330    
   5       191673.1     0.2492E+05   163718.6     0.1150E+05  1.499    
   6       216228.2     0.3794E+05   170787.9     0.1130E+05  1.578    
   7       213446.1     0.2309E+05   181942.7     0.1004E+05  1.812    
   8       222139.3     0.2297E+05   190885.9      9123.      1.942    
   9       259463.4     0.3705E+05   198053.1      9065.      2.210    
  10       225984.4      7711.       216116.0      5475.      2.564    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  28
   1       263003.9     0.1228E+05   263003.9     0.1228E+05  0.000    
   2       271033.9      9505.       268136.4      7487.     0.2653    
   3       297088.2     0.2437E+05   271163.9      7360.     0.8474    
   4       260308.7      9113.       267204.3      5778.     0.8550    
   5       259055.3      7250.       264243.0      4563.     0.8389    
   6       257459.6      6669.       262222.8      3794.     0.8155    
   7       266954.4      7434.       263192.4      3380.     0.7338    
   8       294026.1     0.3906E+05   263467.5      3407.     0.7169    
   9       286835.1     0.1688E+05   264483.8      3354.     0.8718    
  10       278815.1     0.1652E+05   265073.2      3291.     0.8548    
  11       258846.9      9392.       264457.7      3109.     0.8126    
  12       279556.3     0.1471E+05   265135.9      3045.     0.8314    
  13       252333.6      6380.       263052.0      2770.      1.013    
