     13000     7.011339432382912e+03     2.818304519665926e-01
     12000     6.218730447766879e+03     2.484276898380442e-01
     11000     5.446800062713358e+03     2.157949607850355e-01
     10000     4.698214488822246e+03     1.843978371072129e-01
      9000     3.976217758380208e+03     1.546331847925164e-01
      8000     3.284788081508555e+03     1.263729769953656e-01
      7000     2.628967097176120e+03     9.996740046447790e-02
      6000     2.015163036100358e+03     7.523183245380949e-02
      5000     1.451850517438435e+03     5.326922234363608e-02
      4000     9.505962453763443e+02     3.394865881174718e-02
      3000     5.278588714286346e+02     1.816271107223179e-02
  
 Writing data in the file  ../summary/run_01_test02/PK0.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -425784.4     0.8954E+05  -425784.4     0.8954E+05  0.000    
   2      -418542.6      6794.      -418585.5      6833.     0.6615E-02
   3      -426382.9      221.5      -426374.8      220.0     0.6494    
   4      -426396.6      21.77      -426396.4      21.55     0.4347    
   5      -426418.4      7.800      -426415.8      7.309     0.5551    
   6      -426391.0      6.059      -426401.0      4.657      1.820    
   7      -426400.5      5.979      -426400.8      3.671      1.516    
   8      -426402.2      5.881      -426401.2      3.113      1.304    
   9      -426399.9      5.886      -426400.9      2.751      1.146    
  10      -426404.3      5.900      -426401.5      2.493      1.048    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -426405.2     0.5840      -426405.2     0.5840      0.000    
   2      -426404.5     0.5832      -426404.8     0.4127     0.8368    
   3      -426404.8     0.5835      -426404.8     0.3369     0.4197    
   4      -426405.3     0.5833      -426404.9     0.2918     0.4539    
   5      -426405.2     0.5836      -426405.0     0.2610     0.3899    
   6      -426405.0     0.5834      -426405.0     0.2382     0.3131    
   7      -426405.6     0.5833      -426405.1     0.2205     0.3989    
   8      -426405.5     0.5834      -426405.1     0.2063     0.3976    
   9      -426404.2     0.5839      -426405.0     0.1945     0.6132    
  10      -426406.4     0.5838      -426405.2     0.1845      1.123    
  11      -426404.4     0.5832      -426405.1     0.1759      1.171    
  12      -426404.9     0.5836      -426405.1     0.1684      1.077    
  13      -426404.5     0.5836      -426405.0     0.1618      1.056    
  14      -426404.5     0.5833      -426405.0     0.1559      1.044    
  15      -426405.3     0.5835      -426405.0     0.1507     0.9874    
  16      -426405.1     0.5831      -426405.0     0.1459     0.9220    
  17      -426405.2     0.5830      -426405.0     0.1415     0.8694    
  18      -426404.7     0.5837      -426405.0     0.1375     0.8352    
  19      -426405.4     0.5837      -426405.0     0.1339     0.8185    
  20      -426405.0     0.5835      -426405.0     0.1305     0.7755    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  45
   1      -367689.2     0.6242E+05  -367689.2     0.6242E+05  0.000    
   2      -434314.2     0.1026E+05  -433049.1      9414.     0.9331    
   3      -426916.6      236.4      -426920.0      227.4     0.6513    
   4      -426496.8      19.52      -426499.7      18.92      1.551    
   5      -426474.2      8.405      -426478.2      7.546      1.526    
   6      -426481.5      6.944      -426480.0      5.067      1.232    
   7      -426485.6      6.607      -426482.1      4.004      1.096    
   8      -426482.6      6.522      -426482.2      3.404     0.9365    
   9      -426480.3      6.501      -426481.8      3.011     0.8256    
  10      -426465.9      6.545      -426479.0      2.733      1.282    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -426473.7     0.6652      -426473.7     0.6652      0.000    
   2      -426475.1     0.6653      -426474.4     0.4704      2.386    
   3      -426474.3     0.6665      -426474.4     0.3843      1.199    
   4      -426473.6     0.6659      -426474.2     0.3329      1.152    
   5      -426474.3     0.6643      -426474.2     0.2976     0.8760    
   6      -426474.4     0.6664      -426474.2     0.2717     0.7142    
   7      -426473.7     0.6657      -426474.2     0.2516     0.7027    
   8      -426473.1     0.6661      -426474.0     0.2353     0.9366    
   9      -426474.9     0.6647      -426474.1     0.2219      1.030    
  10      -426473.6     0.6643      -426474.1     0.2104     0.9677    
  11      -426475.2     0.6625      -426474.2     0.2006      1.138    
  12      -426474.4     0.6657      -426474.2     0.1920      1.043    
  13      -426475.3     0.6647      -426474.3     0.1845      1.183    
  14      -426475.6     0.6636      -426474.4     0.1777      1.367    
  15      -426475.1     0.6658      -426474.4     0.1717      1.341    
  16      -426474.9     0.6638      -426474.5     0.1663      1.281    
  17      -426474.4     0.6653      -426474.5     0.1613      1.201    
  18      -426474.9     0.6655      -426474.5     0.1568      1.161    
  19      -426474.1     0.6642      -426474.5     0.1526      1.111    
  20      -426473.9     0.6663      -426474.4     0.1487      1.092    
   
   
 Integral Plus:   69.398521874274593      +-   2.1219957909652723E-314
 with chisq    =   1.0918708304287219     
  
  
  
    xq         Integral Plus                 error
    100      0.693985218742746E+02      0.279189383920061E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       2209.933      20.56       2209.933      20.56      0.000    
   2       2201.023      1.009       2201.045      1.010     0.1882    
   3       2201.341     0.2255       2201.327     0.2204     0.1351    
   4       2201.066     0.1357       2201.138     0.1156     0.4277    
   5       2200.829     0.1212       2200.991     0.8368E-01  1.170    
   6       2201.008     0.1169       2200.997     0.6806E-01 0.9385    
   7       2201.091     0.1160       2201.021     0.5871E-01 0.8640    
   8       2200.994     0.1157       2201.015     0.5236E-01 0.7470    
   9       2201.033     0.1178       2201.018     0.4785E-01 0.6560    
