     13000     1.345235089898724e+04     3.256004617120510e+00
     12000     1.178206921994077e+04     2.843157808793747e+00
     11000     1.018004715615533e+04     2.455860585585957e+00
     10000     8.651899667464611e+03     2.083249539542220e+00
      9000     7.204456819257791e+03     1.736303764592679e+00
      8000     5.845722738486955e+03     1.411061032448762e+00
      7000     4.585126745812280e+03     1.097784915785756e+00
      6000     3.434759389822773e+03     8.158744528339619e-01
      5000     2.409109522179356e+03     5.677870993493277e-01
      4000     1.527010637146230e+03     3.530072672952694e-01
      3000     8.133278539130890e+02     1.832680258565063e-01
  
 Writing data in the file  ../summary/run_01_test02/PK0.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -1894075.     0.1087E+07  -1894075.     0.1087E+07  0.000    
   2      -524719.5     0.5558E+05  -569860.1     0.1448E+06  2.852    
   3      -459748.2      2192.      -459978.4      5551.      2.439    
   4      -456570.1      194.4      -456597.2      438.9      2.220    
   5      -456540.1      88.76      -456550.0      167.5      1.989    
   6      -456394.7      68.54      -456459.9      101.3      1.939    
   7      -456565.9      65.07      -456501.4      74.72      1.885    
   8      -456464.2      65.39      -456491.0      60.57      1.782    
   9      -456535.9      65.69      -456500.8      51.55      1.702    
  10      -456328.3      65.80      -456470.1      45.21      1.854    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -456479.0      6.471      -456479.0      6.471      0.000    
   2      -456465.4      6.465      -456472.2      4.573      2.226    
   3      -456467.4      6.490      -456470.6      3.738      1.296    
   4      -456469.5      6.472      -456470.4      3.237     0.8708    
   5      -456462.6      6.474      -456468.8      2.895     0.9404    
   6      -456463.5      6.483      -456467.9      2.644     0.8630    
   7      -456469.0      6.474      -456468.1      2.448     0.7234    
   8      -456467.3      6.476      -456468.0      2.289     0.6218    
   9      -456479.2      6.477      -456469.2      2.159     0.8787    
  10      -456468.1      6.470      -456469.1      2.048     0.7842    
  11      -456469.0      6.464      -456469.1      1.952     0.7058    
  12      -456480.0      6.468      -456470.0      1.869     0.8796    
  13      -456477.9      6.472      -456470.6      1.795     0.9197    
  14      -456480.4      6.484      -456471.3      1.730      1.010    
  15      -456478.6      6.457      -456471.8      1.671      1.022    
  16      -456466.2      6.482      -456471.5      1.618      1.001    
  17      -456482.8      6.492      -456472.1      1.570      1.117    
  18      -456466.4      6.470      -456471.8      1.526      1.095    
  19      -456463.6      6.478      -456471.4      1.485      1.118    
  20      -456470.0      6.470      -456471.3      1.448      1.062    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -1901501.     0.1087E+07  -1901501.     0.1087E+07  0.000    
   2      -533940.0     0.5744E+05  -580751.9     0.1477E+06  2.836    
   3      -467130.9      2341.      -467385.6      5866.      2.434    
   4      -463531.7      194.3      -463558.6      434.7      2.237    
   5      -463694.8      94.17      -463668.7      174.2      2.022    
   6      -463598.2      75.46      -463629.4      108.3      1.875    
   7      -463737.5      71.99      -463670.5      80.70      1.814    
   8      -463614.9      71.78      -463655.1      65.58      1.724    
   9      -463677.4      72.68      -463659.9      56.00      1.633    
  10      -463467.6      71.50      -463625.3      49.06      1.803    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      -463639.3      7.358      -463639.3      7.358      0.000    
   2      -463625.8      7.325      -463632.5      5.191      1.700    
   3      -463629.2      7.378      -463631.4      4.245     0.9188    
   4      -463629.0      7.318      -463630.8      3.672     0.6393    
   5      -463622.8      7.276      -463629.2      3.278     0.7209    
   6      -463624.1      7.423      -463628.3      2.999     0.6558    
   7      -463624.6      7.392      -463627.8      2.779     0.5825    
   8      -463627.4      7.328      -463627.8      2.598     0.4996    
   9      -463628.5      7.473      -463627.8      2.454     0.4382    
  10      -463624.2      7.447      -463627.5      2.331     0.4136    
  11      -463626.5      7.336      -463627.4      2.221     0.3737    
  12      -463642.2      7.312      -463628.6      2.126     0.6794    
  13      -463633.2      7.383      -463629.0      2.043     0.6516    
  14      -463640.9      7.297      -463629.9      1.967     0.7910    
  15      -463637.5      7.387      -463630.4      1.901     0.8063    
  16      -463625.2      7.313      -463630.0      1.840     0.7838    
  17      -463645.4      7.356      -463630.9      1.785     0.9917    
  18      -463623.8      7.348      -463630.5      1.734     0.9854    
  19      -463620.9      7.320      -463630.0      1.688      1.021    
  20      -463631.9      7.366      -463630.1      1.645     0.9707    
   
   
 Integral Plus:   7158.8225529881893      +-   2.1219957909652723E-314
 with chisq    =  0.97066203115219751     
  
  
  
  ecm/amH     Integral Plus                 error
  13000      0.715882255298819E+04      0.309261613611587E+01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       4621.225      239.7       4621.225      239.7      0.000    
   2       4902.390      33.53       4897.585      32.30      1.272    
   3       4909.196      15.17       4907.199      13.53     0.6757    
   4       4911.686      9.001       4910.349      7.428     0.4713    
   5       4902.167      8.122       4906.569      5.463     0.4910    
   6       4899.130      6.741       4903.585      4.234     0.5398    
   7       4906.869      6.872       4904.502      3.600     0.4764    
   8       4902.468      6.522       4904.021      3.149     0.4183    
   9       4893.283      6.837       4902.127      2.860     0.6218    
  10       4901.111      6.746       4901.971      2.632     0.5542    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       4904.562     0.7189       4904.562     0.7189      0.000    
   2       4906.325     0.7579       4905.397     0.5216      2.848    
   3       4905.054     0.7328       4905.282     0.4249      1.497    
   4       4904.646     0.7206       4905.118     0.3660      1.191    
   5       4903.939     0.7341       4904.883     0.3276      1.409    
   6       4903.894     0.7245       4904.715     0.2985      1.437    
   7       4904.405     0.7303       4904.671     0.2763      1.223    
   8       4904.034     0.7328       4904.592     0.2585      1.143    
   9       4905.411     0.7307       4904.683     0.2437      1.140    
  10       4904.431     0.7395       4904.658     0.2315      1.025    
  11       4902.992     0.7238       4904.504     0.2205      1.403    
  12       4905.140     0.7267       4904.557     0.2110      1.339    
  13       4904.610     0.7428       4904.561     0.2030      1.228    
  14       4905.161     0.7264       4904.605     0.1955      1.182    
  15       4906.243     0.7269       4904.715     0.1888      1.436    
  16       4905.260     0.7153       4904.751     0.1825      1.377    
  17       4904.684     0.7366       4904.747     0.1772      1.291    
  18       4905.579     0.7192       4904.794     0.1720      1.289    
  19       4904.302     0.7302       4904.768     0.1674      1.242    
  20       4905.043     0.7357       4904.782     0.1633      1.183    
   
   
 Integral Regular:   4904.7820149494582      +-  0.16325761443554915     
 with chisq    =   1.1832068421378470     
  
  
  
  ecm/amH     Integral Regular                 error
  13000      0.490478201494946E+04      0.163257614435549E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       1378.467      12.41       1378.467      12.41      0.000    
   2       1388.726     0.1237       1388.725     0.1232     0.6781    
   3       1388.688     0.2423E-01   1388.690     0.2372E-01 0.3810    
   4       1388.740     0.1815E-01   1388.722     0.1440E-01  1.200    
   5       1388.761     0.1786E-01   1388.737     0.1121E-01  1.642    
   6       1388.746     0.1787E-01   1388.740     0.9492E-02  1.351    
   7       1388.759     0.1742E-01   1388.744     0.8335E-02  1.281    
   8       1388.740     0.1794E-01   1388.743     0.7558E-02  1.104    
   9       1388.737     0.1749E-01   1388.742     0.6938E-02 0.9813    
  10       1388.734     0.1769E-01   1388.741     0.6459E-02 0.8951    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       1388.746     0.5827E-03   1388.746     0.5827E-03  0.000    
   2       1388.746     0.5864E-03   1388.746     0.4133E-03 0.5397    
   3       1388.747     0.5819E-03   1388.746     0.3370E-03  1.424    
   4       1388.746     0.5851E-03   1388.746     0.2920E-03 0.9484    
   5       1388.747     0.5841E-03   1388.746     0.2612E-03 0.9070    
   6       1388.745     0.5847E-03   1388.746     0.2385E-03  2.215    
   7       1388.747     0.5861E-03   1388.746     0.2209E-03  2.063    
   8       1388.746     0.5848E-03   1388.746     0.2066E-03  1.774    
   9       1388.747     0.5822E-03   1388.746     0.1947E-03  1.976    
  10       1388.746     0.5891E-03   1388.746     0.1849E-03  1.762    
  11       1388.747     0.5827E-03   1388.746     0.1762E-03  1.670    
  12       1388.746     0.5860E-03   1388.746     0.1688E-03  1.623    
  13       1388.747     0.5872E-03   1388.746     0.1622E-03  1.498    
  14       1388.746     0.5905E-03   1388.746     0.1564E-03  1.394    
  15       1388.745     0.5918E-03   1388.746     0.1512E-03  1.448    
  16       1388.746     0.5827E-03   1388.746     0.1464E-03  1.349    
  17       1388.747     0.5813E-03   1388.746     0.1419E-03  1.356    
  18       1388.747     0.5879E-03   1388.746     0.1380E-03  1.376    
  19       1388.747     0.5873E-03   1388.746     0.1343E-03  1.321    
  20       1388.746     0.5810E-03   1388.746     0.1309E-03  1.258    
   
   
 Integral Delta:   1388.7463310495937      +-   1.3086656909572285E-004
 with chisq    =   1.2579053813439192     
  
  
  
  ecm/amH     Integral Delta                 error
  13000      0.138874633104959E+04      0.130866569095723E-03
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.715882255298819E+04      0.490478201494946E+04      0.138874633104959E+04      0.134523508989872E+05      0.325600461712051E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/PK1.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+04
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      -1642250.     0.9788E+06  -1642250.     0.9788E+06  0.000    
   2      -457103.4     0.4631E+05  -490387.1     0.1204E+06  2.645    
   3      -403472.1      1940.      -403672.9      4856.      2.248    
   4      -400903.5      162.4      -400923.1      362.8      2.035    
   5      -400891.5      74.86      -400897.1      139.6      1.819    
   6      -400794.6      59.67      -400839.2      86.05      1.737    
   7      -400928.5      57.00      -400873.3      64.01      1.692    
   8      -400835.7      57.59      -400863.1      52.17      1.604    
   9      -400893.9      57.39      -400869.7      44.46      1.526    
  10      -400714.6      57.59      -400842.4      39.05      1.704    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
