     13000    -1.014590755836850e+03     7.272638210667131e-01
     12000    -8.638443466065628e+02     3.538193739154223e-02
     11000    -7.225358984344846e+02     7.879823057190777e-02
     10000    -5.914619290670080e+02     1.967829665088751e-02
      9000    -4.711609282703047e+02     2.876896366372372e+02
      8000    -3.626683128512817e+02     1.183636482053699e-02
      7000    -2.666649264720629e+02     1.227071124959507e+00
  
 Writing data in the file  ../summary/run_01_test02/real0.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
  
------------------------------------------------------------------------
|              You are using CutTools - Version 1.9.5                  |
|              Authors: G. Ossola, C. Papadopoulos, R. Pittau          |
|              Published in JHEP 0803:042,2008                         |
|              http://www.ugr.es/~pittau/CutTools                      |
|                                                                      |
|              Compiler with  34  significant digits detetected        |
 ---------------------------------------------------------------------- 
   
########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      -1032.110      26.33      -1032.110      26.33      0.000    
   2      -1015.682      2.052      -1015.784      2.063     0.3932    
   3      -1014.034     0.8024      -1014.268     0.7517     0.5117    
   4      -1031.890      16.39      -1014.306     0.7530     0.7303    
   5      -1014.608      3.384      -1014.320     0.7340     0.5515    
   6      -1014.350     0.8346      -1014.333     0.5522     0.4424    
   7      -1014.425     0.6020      -1014.375     0.4077     0.3713    
   8      -1015.053     0.6173      -1014.579     0.3405     0.4383    
   9      -366.0735      648.6      -1014.579     0.3236     0.4424    
  10      -1013.101      15.58      -1014.579     0.3250     0.3907    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      -1014.797     0.3788      -1014.797     0.3788      0.000    
   2      -1014.849     0.2053      -1014.837     0.1805     0.1468E-01
   3      -1011.923      2.429      -1014.821     0.1798     0.7201    
   4      -869.2420      163.8      -1014.821     0.1738     0.7215    
   5      -1015.080     0.4013      -1014.864     0.1597     0.6253    
   6      -1029.961      15.67      -1014.866     0.1609     0.6920    
   7       42734.99     0.4375E+05  -1014.865      2.618      1.165    
   8      -1014.577     0.1975      -1014.747      1.884      1.141    
   9      -1014.252     0.3647      -1014.694      1.679      1.124    
  10      -1014.426     0.2078      -1014.628      1.382      1.110    
  11      -1014.803     0.1895      -1014.668      1.156      1.099    
  12      -1216.527      201.9      -1014.668      1.108      1.090    
  13      -1013.891      3.287      -1014.668      1.064      1.082    
  14      -965.8687      49.24      -1014.667      1.026      1.075    
  15      -1014.255     0.5260      -1014.656     0.9767      1.070    
  16      -1006.585      7.971      -1014.655     0.9459      1.065    
  17      -1014.343     0.2449      -1014.618     0.8622      1.061    
  18      -1013.465      1.700      -1014.615     0.8371      1.057    
  19      -1016.037      1.646      -1014.619     0.8140      1.054    
  20      -1014.444     0.1919      -1014.591     0.7273      1.051    
           0
           0
   
   
 Integral [real-dipole]:  -1014.5907558368502      +-  0.72726382106671306     
 with chisq    =   1.0505209330071292     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  13000     -0.101459075583685E+04      0.727263821066713E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test02/real1.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
