     13000     7.350927499100438e+03     5.370521014802000e-01
     12000     6.336564510354086e+03     4.681746548885634e-01
     11000     5.378008554398783e+03     4.008551142063381e-01
     10000     4.479168627593917e+03     3.375236446054278e-01
      9000     3.644424132192647e+03     2.780764194856870e-01
      8000     2.878733301630825e+03     2.228051763297109e-01
      7000     2.187720637160639e+03     1.723096714224254e-01
      6000     1.577797869793230e+03     1.270483700962721e-01
      5000     1.056211813835018e+03     8.749490822059060e-02
      4000     6.310658450198318e+02     5.404849435512309e-02
      3000     3.109841583570898e+02     2.758561696080791e-02
  
 Writing data in the file  ../summary/run_01_test03/PK0.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    62.500000000000000     
                   muf:    62.500000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -136369.3      8464.      -136369.3      8464.      0.000    
   2      -137426.6      150.0      -137426.3      149.4     0.1548E-01
   3      -137320.5      11.56      -137321.2      11.50     0.2562    
   4      -137329.8      8.306      -137326.9      6.728     0.2951    
   5      -137309.5      8.069      -137319.7      5.166     0.9065    
   6      -137309.1      8.065      -137316.6      4.349     0.9726    
   7      -137324.3      8.057      -137318.3      3.827     0.9263    
   8      -137328.9      8.109      -137320.3      3.461     0.9907    
   9      -137322.6      8.155      -137320.6      3.186     0.8756    
  10      -137305.0      8.217      -137318.6      2.970      1.126    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -137313.7     0.7907      -137313.7     0.7907      0.000    
   2      -137314.0     0.7916      -137313.9     0.5595     0.9092E-01
   3      -137314.4     0.7917      -137314.0     0.4569     0.1868    
   4      -137315.7     0.7909      -137314.4     0.3956      1.232    
   5      -137314.7     0.7899      -137314.5     0.3537     0.9497    
   6      -137315.6     0.7900      -137314.7     0.3228      1.102    
   7      -137315.6     0.7903      -137314.8     0.2989      1.112    
   8      -137315.8     0.7909      -137314.9     0.2796      1.158    
   9      -137314.8     0.7906      -137314.9     0.2636      1.016    
  10      -137315.8     0.7901      -137315.0     0.2500      1.015    
  11      -137314.7     0.7909      -137315.0     0.2384     0.9319    
  12      -137315.4     0.7902      -137315.0     0.2282     0.8683    
  13      -137314.6     0.7892      -137315.0     0.2193     0.8160    
  14      -137314.4     0.7899      -137314.9     0.2113     0.7923    
  15      -137315.4     0.7898      -137315.0     0.2041     0.7604    
  16      -137315.1     0.7912      -137315.0     0.1976     0.7121    
  17      -137315.2     0.7895      -137315.0     0.1917     0.6712    
  18      -137314.6     0.7909      -137315.0     0.1863     0.6474    
  19      -137315.4     0.7907      -137315.0     0.1813     0.6236    
  20      -137316.1     0.7899      -137315.1     0.1767     0.6905    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -132890.1      8459.      -132890.1      8459.      0.000    
   2      -133953.8      144.9      -133953.5      144.3     0.1569E-01
   3      -133866.7      11.24      -133867.2      11.19     0.1873    
   4      -133869.3      7.882      -133868.6      6.437     0.1326    
   5      -133849.8      7.679      -133860.8      4.932     0.9760    
   6      -133851.7      7.630      -133858.1      4.141     0.9854    
   7      -133865.7      7.642      -133859.9      3.641     0.9469    
   8      -133869.2      7.697      -133861.6      3.291     0.9824    
   9      -133864.4      7.732      -133862.0      3.028     0.8736    
  10      -133848.5      7.807      -133860.2      2.823      1.067    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -133855.7     0.7527      -133855.7     0.7527      0.000    
   2      -133856.0     0.7528      -133855.9     0.5323     0.8219E-01
   3      -133856.2     0.7531      -133856.0     0.4347     0.1159    
   4      -133857.5     0.7529      -133856.4     0.3764      1.016    
   5      -133856.8     0.7509      -133856.4     0.3365     0.8196    
