     13000     2.003656464818192e+05     7.180106082961506e+02
     12000     1.716639526292300e+05     6.970907346048555e+02
     11000     1.466664570828621e+05     6.774692436346324e+02
     10000     1.230081389543594e+05     3.582644229529247e+02
      9000     9.990470404270335e+04     3.118172120508854e+02
      8000     7.864851482962296e+04     2.600709609578562e+02
      7000     5.952245338203811e+04     1.764288231045644e+02

With nlo pdf without cuts in higgs mass


  
 Writing data in the file  ../summary/run_00_test01/real0.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  28
   1       66470.71      4684.       66470.71      4684.      0.000    
   2       100364.3      3676.       93154.75      2766.      25.14    
   3       132848.6     0.1286E+05   97174.03      3189.      15.55    
   4       157006.1     0.1410E+05   103471.3      3473.      17.14    
   5       138757.7      4569.       118970.4      2691.      22.59    
   6       154342.3      6775.       125980.9      2521.      22.77    
   7       157066.5      5034.       134404.9      2226.      24.17    
   8       191695.9     0.1323E+05   137567.3      2303.      22.90    
   9       189635.9      9158.       142844.4      2276.      24.39    
  10       186175.1      5651.       151692.7      2089.      28.26    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  33
   1       199401.0      2672.       199401.0      2672.      0.000    
   2       203397.7      3026.       201191.3      2005.     0.9823    
   3       199766.9      2674.       200683.9      1605.     0.5842    
   4       197351.7      1809.       199245.2      1204.      1.019    
   5       206565.2      5529.       199597.9      1183.      1.193    
   6       204054.3      3148.       200162.4      1108.      1.308    
   7       205957.8      4593.       200493.6      1079.      1.343    
   8       197156.6      2434.       199969.1      987.4      1.375    
   9       197709.0      2584.       199691.1      922.6      1.289    
  10       207191.2     0.1222E+05   199736.1      922.6      1.183    
  11       201513.2      3660.       199841.9      894.5      1.087    
  12       205782.2      4897.       200041.0      880.9      1.119    
  13       202721.3      3231.       200227.4      849.9      1.079    
  14       204269.9      3668.       200437.4      828.1      1.085    
  15       207165.9      8108.       200510.1      824.9      1.055    
  16       226949.7     0.1838E+05   200576.7      830.4      1.139    
  17       200628.9      3183.       200580.0      803.6      1.070    
  18       209710.4      4367.       200895.1      790.8      1.265    
  19       196514.8      2053.       200366.7      740.1      1.406    
  20       200348.0      2953.       200365.6      718.0      1.335    
   
   
 Integral [real-dipole]:   200365.64648181919      +-   718.01060829615062     
 with chisq    =   1.3346324225714215     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  13000      0.200365646481819E+06      0.718010608296151E+03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test01/real1.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
