   100.00000000000000        8562.1341627628281       0.97905248651257926     
 File  already exist  ../summary/run_00_test01/PK.dat                                                                     
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_00_test01/PK.dat                                                                     
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+07
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -181857.3      58.58      -181857.3      58.58      0.000    
   2      -181772.8     0.6367      -181772.8     0.6368      2.082    
   3      -181773.7     0.1286      -181773.6     0.1260      1.885    
   4      -181773.6     0.8972E-01  -181773.6     0.7310E-01  1.259    
   5      -181773.8     0.8268E-01  -181773.7     0.5477E-01  1.270    
   6      -181773.6     0.7305E-01  -181773.6     0.4382E-01  1.330    
   7      -181773.6     0.6693E-01  -181773.6     0.3666E-01  1.110    
   8      -181773.6     0.6840E-01  -181773.6     0.3231E-01 0.9948    
   9      -181775.7      2.502      -181773.6     0.3231E-01 0.9597    
  10      -181773.8     0.4373      -181773.6     0.3222E-01 0.8732    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   96827528.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -181773.6     0.9902E-02  -181773.6     0.9902E-02  0.000    
   2      -181773.6     0.9916E-02  -181773.6     0.7007E-02  2.098    
   3      -181773.6     0.9904E-02  -181773.6     0.5720E-02  1.108    
   4      -181773.6     0.9914E-02  -181773.6     0.4955E-02 0.8806    
   5      -181773.6     0.9929E-02  -181773.6     0.4433E-02 0.6793    
   6      -181773.6     0.9902E-02  -181773.6     0.4046E-02  1.724    
   7      -181773.6     0.9953E-02  -181773.6     0.3748E-02  1.855    
   8      -181773.6     0.9916E-02  -181773.6     0.3506E-02  1.596    
   9      -181773.6     0.9929E-02  -181773.6     0.3306E-02  1.396    
  10      -181773.6     0.9916E-02  -181773.6     0.3136E-02  1.508    
