     13000     2.276359846954767e+02     1.274393909292405e-01
     12000     1.952172163630798e+02     9.762041244073841e-02
     11000     1.647580739525260e+02     7.161346992654441e-02
     10000     1.362780408949919e+02     1.594568760899190e-01
      9000     1.099989416858164e+02     6.427471908223104e-02
      8000     8.590395938564284e+01     5.604985913231654e-02
      7000     6.470262061556805e+01     3.130941974551859e-02
  
 Writing data in the file  ../summary/run_00_test01/real0.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1       130.2815      18.30       130.2815      18.30      0.000    
   2       138.1725      6.133       137.4559      5.683     0.1592    
   3       196.7559      22.42       144.6436      6.264      4.831    
   4       166.9888      5.103       158.6691      3.878      5.714    
   5       187.6851      10.67       163.1198      3.699      5.986    
   6       201.1582      16.97       165.5990      3.713      5.721    
   7       200.1663      8.817       172.2685      3.418      7.197    
   8       222.2947      11.07       178.8263      3.300      9.489    
   9       222.7947      5.433       194.3745      2.723      15.33    
  10       228.6620      3.286       211.6735      1.963      21.48    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1       228.3619     0.6310       228.3619     0.6310      0.000    
   2       227.7393     0.5703       228.0201     0.4231     0.5360    
   3       227.5717     0.5116       227.8384     0.3261     0.4962    
   4       227.7065     0.6010       227.8084     0.2866     0.3433    
   5       228.1091     0.7392       227.8478     0.2673     0.2934    
   6       228.0411     0.5472       227.8851     0.2401     0.2548    
   7       228.8784     0.7214       227.9849     0.2279     0.4984    
   8       227.5278     0.4760       227.9000     0.2056     0.5343    
   9       227.3162     0.5434       227.8273     0.1923     0.5935    
  10       227.7430     0.6097       227.8197     0.1834     0.5295    
  11       227.2301     0.5571       227.7623     0.1742     0.5774    
  12       227.4763     0.5128       227.7328     0.1649     0.5504    
  13       227.3048     0.5250       227.6945     0.1574     0.5549    
  14       228.6431     0.7393       227.7359     0.1539     0.6339    
  15       226.8692     0.4942       227.6599     0.1470     0.7878    
  16       227.2850     0.6122       227.6395     0.1429     0.7590    
  17       227.7624     0.5984       227.6462     0.1390     0.7141    
  18       227.7379     0.5533       227.6516     0.1348     0.6736    
  19       227.4415     0.5862       227.6411     0.1314     0.6430    
  20       227.5550     0.5239       227.6360     0.1274     0.6106    
   
   
 Integral [real-dipole]:   227.63598469547665      +-  0.12743939092924053     
 with chisq    =  0.61056735520068017     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  13000      0.227635984695477E+03      0.127439390929241E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test01/real1.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        12000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_lo_as_0118                                
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1       119.5218      18.27       119.5218      18.27      0.000    
   2       118.7799      5.489       118.8421      5.271     0.1520E-02
   3       166.3305      16.94       126.3771      5.547      4.894    
   4       152.4997      9.165       134.5565      4.735      5.256    
   5       179.7762      15.69       140.3993      4.689      6.117    
   6       214.3798      51.40       141.6453      5.043      4.873    
   7       184.4759      8.636       154.7686      4.287      7.431    
   8       315.3361      100.3       155.8267      4.926      5.786    
   9       192.0832      8.534       164.9848      4.262      6.762    
  10       199.6023      5.055       180.1268      3.212      9.131    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1       195.9250     0.4601       195.9250     0.4601      0.000    
   2       195.7637     0.4761       195.8472     0.3308     0.5939E-01
   3       195.6600     0.4531       195.7822     0.2672     0.8534E-01
   4       195.0006     0.4089       195.5495     0.2237     0.9074    
   5       195.7368     0.4721       195.5839     0.2022     0.7125    
   6       195.5764     0.4735       195.5828     0.1859     0.5701    
   7       194.5949     0.4115       195.4167     0.1695      1.268    
   8       195.1464     0.4132       195.3779     0.1568      1.139    
   9       196.0971     0.4765       195.4486     0.1489      1.254    
  10       196.0302     0.5150       195.4937     0.1431      1.246    
  11       193.8695     0.3904       195.3043     0.1344      2.628    
  12       194.3541     0.4121       195.2139     0.1278      2.824    
  13       194.8671     0.4157       195.1841     0.1221      2.643    
  14       195.8878     0.4721       195.2285     0.1182      2.599    
  15       194.9126     0.3994       195.2031     0.1134      2.455    
  16       195.0791     0.4214       195.1948     0.1095      2.297    
  17       195.3492     0.4243       195.2044     0.1060      2.161    
  18       195.5079     0.4376       195.2213     0.1030      2.061    
  19       195.0219     0.4233       195.2101     0.1001      1.958    
  20       195.3538     0.4403       195.2172     0.9762E-01  1.860    
   
   
 Integral [real-dipole]:   195.21721636307984      +-   9.7620412440738408E-002
 with chisq    =   1.8603993792225315     
  
  
  
  ecm/amH     Integral [real-dipole]                 error
  12000      0.195217216363080E+03      0.976204124407384E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test01/real2.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
