     13000     3.185688669569616e+03     3.379233469671916e-06
     12000     2.797808703800227e+03     2.926471632572441e-06
     11000     2.423684231748209e+03     2.482868227505192e-06
     10000     2.064783918238931e+03     2.068575919095954e-06
      9000     1.722851573883807e+03     1.689563052592508e-06
      8000     1.399984888771653e+03     1.341746473398858e-06
      7000     1.098747215328194e+03     1.035423292798294e-06
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
  
 Writing data in the file  ../summary/run_00_test01/virtual0.dat                                                               
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       3185.734     0.2838       3185.734     0.2838      0.000    
   2       3185.695     0.3437E-02   3185.695     0.3437E-02 0.1861E-01
   3       3185.689     0.6637E-03   3185.689     0.6516E-03  1.428    
   4       3185.688     0.4800E-03   3185.688     0.3865E-03  2.374    
   5       3185.689     0.4715E-03   3185.688     0.2989E-03  1.955    
   6       3185.689     0.4685E-03   3185.689     0.2520E-03  1.942    
   7       3185.689     0.4689E-03   3185.689     0.2220E-03  1.626    
   8       3185.688     0.4713E-03   3185.689     0.2008E-03  1.465    
   9       3185.689     0.4695E-03   3185.689     0.1846E-03  1.291    
  10       3185.689     0.4748E-03   3185.689     0.1721E-03  1.237    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       3185.689     0.1512E-04   3185.689     0.1512E-04  0.000    
   2       3185.689     0.1510E-04   3185.689     0.1068E-04  0.000    
   3       3185.689     0.1514E-04   3185.689     0.8727E-05  0.000    
   4       3185.689     0.1511E-04   3185.689     0.7557E-05  10.87    
   5       3185.689     0.1513E-04   3185.689     0.6760E-05  10.19    
   6       3185.689     0.1512E-04   3185.689     0.6172E-05  0.000    
   7       3185.689     0.1511E-04   3185.689     0.5713E-05  9.511    
   8       3185.689     0.1509E-04   3185.689     0.5343E-05  18.64    
   9       3185.689     0.1514E-04   3185.689     0.5039E-05  0.000    
  10       3185.689     0.1514E-04   3185.689     0.4781E-05  0.000    
  11       3185.689     0.1511E-04   3185.689     0.4558E-05  0.000    
  12       3185.689     0.1512E-04   3185.689     0.4364E-05  8.890    
  13       3185.689     0.1511E-04   3185.689     0.4193E-05  8.829    
  14       3185.689     0.1509E-04   3185.689     0.4040E-05  0.000    
  15       3185.689     0.1510E-04   3185.689     0.3903E-05  8.735    
  16       3185.689     0.1508E-04   3185.689     0.3778E-05  8.699    
  17       3185.689     0.1513E-04   3185.689     0.3666E-05  17.33    
  18       3185.689     0.1511E-04   3185.689     0.3562E-05  17.27    
  19       3185.689     0.1511E-04   3185.689     0.3467E-05  25.82    
  20       3185.689     0.1509E-04   3185.689     0.3379E-05  8.585    
   
   
