   100.00000000000000        215.21146254999559        1.6327273251644505     
  
 Writing data in the file  ../summary/run_00_test01/real.dat                                                                   
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    1847042.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1       84.56678      19.84       84.56678      19.84      0.000    
   2       139.7253      27.15       117.2789      17.28      2.458    
   3       127.5407      13.49       124.1209      10.34      1.255    
   4       182.6023      51.25       129.1823      11.40      1.321    
   5       149.1995      15.17       137.1408      8.998      1.255    
   6       148.8839      5.484       145.9686      4.529      1.234    
   7       182.3313      16.96       149.8030      4.479      1.977    
   8       257.2594      84.32       150.7077      4.989      1.908    
   9       184.0041      14.56       154.9117      4.723      2.313    
  10       180.1238      5.139       167.3318      3.389      3.563    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   19668992.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  28
   1       223.0941      10.17       223.0941      10.17      0.000    
   2       233.5967      14.75       226.6908      8.441     0.3486    
   3       224.9980      10.46       226.0356      6.576     0.1839    
   4       211.9509      5.405       218.1089      4.277      1.016    
   5       241.4957      24.04       218.9421      4.269     0.9953    
   6       219.6677      6.797       219.1376      3.629     0.8066    
   7       221.9616      6.696       219.7612      3.196     0.6980    
   8       231.1501      17.00       220.1693      3.148     0.6591    
   9       224.5942      13.55       220.3930      3.065     0.5901    
  10       214.9321      4.516       218.7869      2.563     0.6343    
  11       211.9518      5.231       217.5858      2.315     0.7030    
  12       240.1328      14.23       218.2524      2.295     0.8830    
  13       215.6157      9.081       218.1066      2.223     0.8207    
  14       227.8674      17.99       218.2578      2.208     0.7788    
  15       208.9075      4.640       216.7265      2.010     0.9414    
  16       215.9393      7.826       216.6809      1.947     0.8830    
  17       207.4019      3.323       214.5592      1.703      1.162    
  18       318.8962      94.13       214.6295      1.752      1.173    
  19       217.4867      5.119       214.9030      1.662      1.128    
  20       224.2633      8.848       215.2115      1.633      1.125    
   
   
 Integral [real-dipole]:   215.21146254999559      +-   1.6327273251644505     
 with chisq    =   1.1253186589644164     
  
  
  
    xq         Integral [real-dipole]                 error
    100      0.215211462549996E+03      0.163272732516445E+01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
