   100.00000000000000        3730.0021551332848        4.0835718065784360E-006
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_lo_as_0118/NNPDF30_lo_as_0118_0000.dat
NNPDF30_lo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 262000
 File  already exist  ../summary/run_00_test01/virtual.dat                                                                
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_00_test01/virtual.dat                                                                
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       3730.109     0.3490       3730.109     0.3490      0.000    
   2       3730.010     0.4287E-02   3730.010     0.4286E-02 0.8141E-01
   3       3730.003     0.7913E-03   3730.003     0.7781E-03  1.300    
   4       3730.001     0.5703E-03   3730.002     0.4600E-03  2.133    
   5       3730.002     0.5606E-03   3730.002     0.3556E-03  1.801    
   6       3730.003     0.5588E-03   3730.002     0.3000E-03  1.892    
   7       3730.002     0.5588E-03   3730.002     0.2643E-03  1.577    
   8       3730.002     0.5632E-03   3730.002     0.2393E-03  1.436    
   9       3730.002     0.5613E-03   3730.002     0.2201E-03  1.254    
  10       3730.003     0.5715E-03   3730.002     0.2054E-03  1.172    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       3730.002     0.1827E-04   3730.002     0.1827E-04  0.000    
   2       3730.002     0.1824E-04   3730.002     0.1291E-04 -33.53    
   3       3730.002     0.1829E-04   3730.002     0.1055E-04 -8.371    
   4       3730.002     0.1826E-04   3730.002     0.9133E-05  0.000    
   5       3730.002     0.1828E-04   3730.002     0.8170E-05  6.976    
   6       3730.002     0.1827E-04   3730.002     0.7458E-05 -13.39    
   7       3730.002     0.1827E-04   3730.002     0.6905E-05 -13.02    
   8       3730.002     0.1824E-04   3730.002     0.6458E-05 -19.14    
   9       3730.002     0.1830E-04   3730.002     0.6090E-05 -12.56    
  10       3730.002     0.1829E-04   3730.002     0.5778E-05  0.000    
  11       3730.002     0.1826E-04   3730.002     0.5509E-05  0.000    
  12       3730.002     0.1827E-04   3730.002     0.5274E-05 -6.087    
  13       3730.002     0.1826E-04   3730.002     0.5067E-05 -18.14    
  14       3730.002     0.1824E-04   3730.002     0.4882E-05 -18.03    
  15       3730.002     0.1825E-04   3730.002     0.4716E-05 -5.981    
  16       3730.002     0.1822E-04   3730.002     0.4566E-05 -11.91    
  17       3730.002     0.1828E-04   3730.002     0.4430E-05  0.000    
  18       3730.002     0.1826E-04   3730.002     0.4305E-05 -5.912    
  19       3730.002     0.1826E-04   3730.002     0.4190E-05 -5.894    
  20       3730.002     0.1824E-04   3730.002     0.4084E-05  0.000    
   
   
 Integral virtual contribrtion:   3730.0021551332848      +-   4.0835718065784360E-006
 with chisq    =   0.0000000000000000     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.373000215513328E+04      0.408357180657844E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
