     13000     1.234860214407648e+04     3.367943726392651e-02
     12000     1.089199355911659e+04     2.947486970413437e-02
     11000     9.481738976022834e+03     2.547746969144166e-02
     10000     8.123056780304442e+03     2.145539191743004e-02
      9000     6.822173378435432e+03     1.782029946148418e-02
      8000     5.586652750183491e+03     1.436935779767529e-02
      7000     4.425817966482444e+03     1.129588102479488e-02
      6000     3.351395751935553e+03     8.499262577385029e-03
      5000     2.378512119964783e+03     5.825873573177391e-03
      4000     1.527243970988497e+03     3.671651348097735e-03
      3000     8.251551416465180e+02     1.893992735685721e-03
  
 Writing data in the file  ../summary/run_01_test01/PK0.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:        13000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -435077.9     0.2227E+05  -435077.9     0.2227E+05  0.000    
   2      -457000.0      1461.      -456914.8      1424.     0.9177    
   3      -456473.3      17.93      -456473.3      17.66     0.4991    
   4      -456471.0      1.958      -456471.0      1.925     0.3358    
   5      -456471.4     0.7837      -456471.4     0.7205     0.2598    
   6      -456471.3     0.6379      -456471.3     0.4759     0.2084    
   7      -456471.3     0.6339      -456471.3     0.3800     0.1751    
   8      -456472.0     0.6321      -456471.5     0.3254     0.2659    
   9      -456472.2     0.6369      -456471.6     0.2896     0.3708    
  10      -456470.9     0.6358      -456471.5     0.2634     0.4463    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -456471.4     0.6437E-01  -456471.4     0.6437E-01  0.000    
   2      -456471.4     0.6436E-01  -456471.4     0.4551E-01 0.4420E-01
   3      -456471.6     0.6438E-01  -456471.4     0.3716E-01  3.292    
   4      -456471.4     0.6437E-01  -456471.4     0.3218E-01  2.190    
   5      -456471.4     0.6436E-01  -456471.4     0.2879E-01  1.703    
   6      -456471.4     0.6436E-01  -456471.4     0.2628E-01  1.441    
   7      -456471.5     0.6438E-01  -456471.4     0.2433E-01  1.237    
   8      -456471.4     0.6437E-01  -456471.4     0.2276E-01  1.086    
   9      -456471.4     0.6439E-01  -456471.4     0.2146E-01 0.9694    
  10      -456471.4     0.6436E-01  -456471.4     0.2036E-01 0.8429    
  11      -456471.5     0.6438E-01  -456471.4     0.1941E-01 0.9479    
  12      -456471.4     0.6437E-01  -456471.4     0.1858E-01 0.8677    
  13      -456471.5     0.6439E-01  -456471.4     0.1785E-01 0.8138    
  14      -456471.5     0.6439E-01  -456471.4     0.1720E-01 0.8645    
  15      -456471.5     0.6437E-01  -456471.4     0.1662E-01  1.010    
  16      -456471.4     0.6439E-01  -456471.4     0.1609E-01  1.053    
  17      -456471.4     0.6438E-01  -456471.4     0.1561E-01  1.080    
  18      -456471.4     0.6437E-01  -456471.4     0.1517E-01  1.084    
  19      -456471.4     0.6439E-01  -456471.4     0.1477E-01  1.026    
  20      -456471.4     0.6437E-01  -456471.4     0.1439E-01 0.9612    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      -566697.8     0.5611E+05  -566697.8     0.5611E+05  0.000    
   2      -462104.4      1522.      -462220.0      1702.      4.170    
   3      -463634.8      18.38      -463634.6      19.82      2.600    
   4      -463628.6      2.253      -463628.6      2.368      1.828    
   5      -463631.1     0.9494      -463630.7     0.9155      1.632    
   6      -463632.5     0.7413      -463631.8     0.5878      1.795    
   7      -463632.8     0.7070      -463632.2     0.4566      1.698    
   8      -463632.2     0.6961      -463632.2     0.3840      1.467    
   9      -463631.5     0.6987      -463632.0     0.3377      1.379    
  10      -463633.1     0.7013      -463632.2     0.3050      1.422    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   48985202.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      -463632.7     0.7224E-01  -463632.7     0.7224E-01  0.000    
   2      -463632.7     0.7220E-01  -463632.7     0.5107E-01-0.1170E-01
   3      -463632.5     0.7227E-01  -463632.6     0.4171E-01  3.105    
   4      -463632.6     0.7228E-01  -463632.6     0.3612E-01  2.167    
   5      -463632.7     0.7221E-01  -463632.6     0.3231E-01  2.003    
   6      -463632.6     0.7219E-01  -463632.6     0.2949E-01  1.727    
   7      -463632.7     0.7225E-01  -463632.6     0.2730E-01  1.494    
   8      -463632.8     0.7224E-01  -463632.6     0.2554E-01  1.664    
   9      -463632.7     0.7220E-01  -463632.7     0.2408E-01  1.507    
  10      -463632.6     0.7227E-01  -463632.6     0.2284E-01  1.358    
  11      -463632.6     0.7227E-01  -463632.6     0.2178E-01  1.229    
  12      -463632.8     0.7224E-01  -463632.7     0.2085E-01  1.340    
  13      -463632.5     0.7227E-01  -463632.6     0.2004E-01  1.406    
  14      -463632.7     0.7224E-01  -463632.7     0.1931E-01  1.310    
  15      -463632.5     0.7219E-01  -463632.6     0.1865E-01  1.366    
  16      -463632.7     0.7222E-01  -463632.6     0.1806E-01  1.323    
  17      -463632.6     0.7217E-01  -463632.6     0.1752E-01  1.231    
  18      -463632.7     0.7228E-01  -463632.7     0.1703E-01  1.251    
  19      -463632.6     0.7216E-01  -463632.7     0.1657E-01  1.192    
  20      -463632.7     0.7220E-01  -463632.7     0.1615E-01  1.158    
   
   
 Integral Plus:   7161.2270744575653      +-   2.1219957909652723E-314
 with chisq    =   1.1576072114729565     
  
  
  
    xq         Integral Plus                 error
    100      0.716122707445757E+04      0.305454020150048E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1       2760.744      24.73       2760.744      24.73      0.000    
   2       2749.287      1.126       2749.311      1.128     0.2151    
   3       2749.641     0.2607       2749.624     0.2543     0.1484    
   4       2749.467     0.1574       2749.510     0.1339     0.1911    
   5       2749.074     0.1434       2749.307     0.9792E-01  1.377    
   6       2749.222     0.1374       2749.279     0.7975E-01  1.154    
   7       2749.434     0.1374       2749.318     0.6898E-01  1.121    
   8       2749.241     0.1377       2749.302     0.6168E-01 0.9959    
   9       2749.414     0.1392       2749.321     0.5639E-01 0.9383    
  10       2749.150     0.1395       2749.297     0.5229E-01 0.9765    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1       2749.188     0.1395E-01   2749.188     0.1395E-01  0.000    
   2       2749.201     0.1399E-01   2749.194     0.9880E-02 0.4388    
   3       2749.183     0.1392E-01   2749.190     0.8057E-02 0.4281    
   4       2749.235     0.1408E-01   2749.201     0.6993E-02  2.756    
   5       2749.219     0.1391E-01   2749.205     0.6247E-02  2.380    
   6       2749.222     0.1396E-01   2749.208     0.5703E-02  2.157    
   7       2749.229     0.1404E-01   2749.211     0.5283E-02  2.117    
   8       2749.206     0.1405E-01   2749.210     0.4945E-02  1.829    
   9       2749.209     0.1394E-01   2749.210     0.4661E-02  1.601    
  10       2749.227     0.1418E-01   2749.212     0.4428E-02  1.574    
  11       2749.198     0.1408E-01   2749.210     0.4224E-02  1.506    
  12       2749.205     0.1402E-01   2749.210     0.4044E-02  1.383    
  13       2749.201     0.1387E-01   2749.209     0.3882E-02  1.298    
  14       2749.189     0.1392E-01   2749.208     0.3740E-02  1.352    
  15       2749.221     0.1409E-01   2749.209     0.3615E-02  1.318    
  16       2749.216     0.1406E-01   2749.209     0.3501E-02  1.248    
  17       2749.198     0.1401E-01   2749.209     0.3396E-02  1.211    
  18       2749.213     0.1412E-01   2749.209     0.3302E-02  1.145    
  19       2749.201     0.1396E-01   2749.208     0.3213E-02  1.100    
  20       2749.230     0.1397E-01   2749.209     0.3131E-02  1.159    
   
   
 Integral Regular:   2749.2094108401025      +-   3.1314489538139733E-003
 with chisq    =   1.1594552128853859     
  
  
  
    xq         Integral Regular                 error
    100      0.274920941084010E+04      0.313144895381397E-02
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      98098.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       2438.200     0.2172       2438.200     0.2172      0.000    
   2       2438.171     0.2631E-02   2438.171     0.2630E-02 0.1858E-01
   3       2438.166     0.5079E-03   2438.166     0.4987E-03  1.428    
   4       2438.165     0.3674E-03   2438.165     0.2958E-03  2.377    
   5       2438.166     0.3609E-03   2438.166     0.2288E-03  1.953    
   6       2438.166     0.3586E-03   2438.166     0.1929E-03  1.933    
   7       2438.166     0.3588E-03   2438.166     0.1699E-03  1.614    
   8       2438.165     0.3607E-03   2438.166     0.1537E-03  1.476    
   9       2438.166     0.3593E-03   2438.166     0.1413E-03  1.283    
  10       2438.166     0.3634E-03   2438.166     0.1317E-03  1.229    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=     980098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       2438.166     0.1157E-04   2438.166     0.1157E-04  0.000    
   2       2438.166     0.1156E-04   2438.166     0.8176E-05 -13.93    
   3       2438.166     0.1158E-04   2438.166     0.6679E-05  0.000    
   4       2438.166     0.1156E-04   2438.166     0.5784E-05  0.000    
   5       2438.166     0.1158E-04   2438.166     0.5174E-05  8.697    
   6       2438.166     0.1157E-04   2438.166     0.4723E-05  8.349    
   7       2438.166     0.1156E-04   2438.166     0.4373E-05  0.000    
   8       2438.166     0.1155E-04   2438.166     0.4089E-05  7.955    
   9       2438.166     0.1159E-04   2438.166     0.3856E-05  7.828    
  10       2438.166     0.1158E-04   2438.166     0.3659E-05  7.729    
  11       2438.166     0.1157E-04   2438.166     0.3489E-05  15.31    
  12       2438.166     0.1158E-04   2438.166     0.3340E-05  7.589    
  13       2438.166     0.1157E-04   2438.166     0.3209E-05 -7.536    
  14       2438.166     0.1155E-04   2438.166     0.3092E-05 -14.99    
  15       2438.166     0.1156E-04   2438.166     0.2987E-05 -14.91    
  16       2438.166     0.1154E-04   2438.166     0.2892E-05  0.000    
  17       2438.166     0.1158E-04   2438.166     0.2806E-05  0.000    
  18       2438.166     0.1157E-04   2438.166     0.2726E-05  7.370    
  19       2438.166     0.1156E-04   2438.166     0.2654E-05  7.347    
  20       2438.166     0.1155E-04   2438.166     0.2586E-05  7.328    
   
   
 Integral Delta:   2438.1656587788125      +-   2.5862951077069776E-006
 with chisq    =   7.3280828803602320     
  
  
  
    xq         Integral Delta                 error
    100      0.243816565877881E+04      0.258629510770698E-05
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.716122707445757E+04      0.274920941084010E+04      0.243816565877881E+04      0.123486021440765E+05      0.336794372639265E-01
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_test01/PK1.dat                                                                    
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
